第一千一百四十六章 悟法
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“仙道经书吗？一下子就出世两部啊，哈哈……天大的喜讯！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大笑声传来，几个老人出现，联袂而至，再也坐不住了，从暗中出现。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊与莫道此时一人持着一部，脸色阴晴不定，盯着那几人，刚拿到手的东西怎甘心送出。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊手中的经书紫莹莹，这次不像是在三千州那次般玉石书不断飞天逃走，此时玉石温润，并没有飞起。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你们不认识上面的文字，且还打不开玉石书，先留给我等保存，回归书院后会给予你们重赏。”一位长老和颜悦色。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊变色，抓紧了石书，什么重赏也不如这玉石书啊！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“放松，莫要紧张。我们身为长老，怎么会跟你们争夺东西，如今只是先拿去研究，译出文字，日后会给你们两个功臣观看的。”一位老丈笑眯眯的解释。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个地方轰动了，所有人都眼热。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仙道经文，谁不惦记？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“人都回来了吗？”一位长老问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;现在他们有点迫不及待了，先回归书院认真琢磨仙道古书。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊与莫道无奈，只能将玉石书交了上去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时，石昊心头一动，他身上还有一部从三千州带来的玉石书，这次在天神书院一定要学透那种文字！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;想到这里，他心中砰砰乱跳，掌握仙古文字，他也许会开启大造化。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“长老跟学生争机缘！”不远处，小兔子开口，她是什么都敢说，什么都不怕。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不要乱说，这只是暂时借来研究。”有人说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;等了很长时间，祭坛平静了，所有光华皆内敛，预示着再也没有生灵回来了，没死的人都到齐了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“走了！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一位长老施展秘法，一条金光大道也不知道多少万里长，横跨星河，直达这块大陆的边缘地带。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人被包裹着，冲上金光大道，飞向远方。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后，他们来到了一艘古老的战船前，活着的人都上船了，他们踏上了回归之路。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;星辰闪耀，一挂又一挂星河逝去，巨大的战船横渡宇宙，载着一群人远行。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在他们离去后，那座漂浮在宇宙中的巨大岛屿上出现一道黑影，很模糊，在那里自语着：“各地的仙道玉石书都先后出世了，大世开始了，是悲凉落幕，还是有能看到绽放出璀璨光彩的那一天……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;时间流逝。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;星空远去，战船从古地中浮现，来到了无量天。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;接着，它又开始跃空而行，一路疾驰，最后回归天神书院！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;至此，这段旅程结束了，天神书院的人回归。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人们知道，风波并未结束，无论石昊是否杀了三头王，还是仙道经书出世等，都将会有余波浩荡。r1152 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千一百五十九章 风波乱
&nbsp;&nbsp;&nbsp;&nbsp;div&nbsp;class=&quot;kongwei&quot;&gt;div&gt;div&nbsp;class=&quot;ad250left&quot;&gt;script&gt;ads_wz_txt();script&gt;div&gt;
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;div&nbsp;clasing&quot;&gt;div&gt;div&nbsp;clasing&quot;&gt;
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;center&gt;纯文字在线阅读本站域名&nbsp;fon&nbsp;color=red&gt;b&gt;b&gt;font&gt;&nbsp;&nbsp;font&nbsp;color=red&gt;b&gt;m.b&gt;font&gt;center&gt;div&gt;br&gt;
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“天啊，我们终于回来了！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“谢天谢地，又回到了人间，从那枯寂的仙家战场上活下来真的不易。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;战船落在天神书院中，一些人长出了一口气，特别是一些强者的仆从，更是拍了拍胸口。在那种环境下，这些追随者前往，完全是用来当炮灰用的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好了，你们可以去休息了。”一位长老吩咐道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;回来后，战船上的几位长老第一时间消失了，因为这次从仙家战场带回来的一些东西非同一般，需要立刻召集人手研究。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;玉石书，总计得到了四部，这是一辉煌战果。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;书院中的老古董们凑在一起，一个个激动无比，都在观阅这些仙道经文。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;再加上书院中原有的典藏，可以说越发的丰富了，牵动人心，书院中的长老们都在研究与参悟，这是价值连城的经书。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是，这些东西在这一纪元似乎无法有效修炼，是个大问题，一时间难住了他们。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;并不是所有人都曾去仙家战场，如今听到消息后，瞠目结舌。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很明显，书院不宁静了，各种消息接踵而来，引发巨大轰动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“仙道经文啊，居然带回来不止一部，这下我等都有机会研悟了！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那家伙是谁，来自世界的另一岸，被人收为了仆从，你们不会是在说笑吧？竟活捉了异域的生灵！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一些消息满天飞，引发激烈讨论。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“三头王是什么生物，你们竟宰了一头，没有带回尸体让我们看一看吗？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“唔，神异的旅程，有人居然在真龙洞穴中采到龙草。服食后血肉强度大增，成为了炼体者？！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;书院无法宁静，别说没有去仙家战场的人。就是从那里回来的修士也都发呆，在了解到各种隐情后。各种嫉妒与羡慕。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咦，那个疑似杀了三头王的家伙被长老带走了，这是要询问他是否做出了那种疯狂的事吗？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊被带走了，进入大长老的闭关地，很久后才出来，别人不知道他们谈了什么。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但自从踏入那里，待到出来后，各种谣言已经满天飞。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊回来后。并没有多说什么，而是很安静，盘坐在自己的栖居地，一座宏伟大岳上悟道与修行。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是王曦的净土中的一座神山，气势磅礴，缭绕着迷雾，散发霞光，高耸入云。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊越是安静，别人越是好奇，都想知道怎么回事。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;结果。就在当天，王曦的洞府外，那一座又一座大岳间。不时有修士出没，前来拜访，都想弄个明白。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人们都很好奇，他究竟是怎样的一个人，收服了拥有三道仙气的莫道，疑似击杀了虚空兽，更是一位走到了极境的炼体者……
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;随后，风波越演越烈，有人说大长老那里传出消息。三头王是他杀的！更有人说，他即便没有修出三道仙气。但因为是炼体者，且他天资超绝。可以比肩邀月公主等。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;还有人说，他之所以成为王曦的道友，因为是其追求者，故此常住她的洞府旁。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仙家战场发生了很多事情，而属于他的消息则占了不少。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同样，其他一些惊人的消息也传出了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“风族的年轻至尊殒落在仙家战场了？！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是真的吗，修出了三道仙气的风行天啊，就那样英年早逝！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊听闻消息，只是冷淡一笑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，风波若是继续下去会很麻烦，还有其他，比如被石昊痛恨的元青的后人也被击杀在当中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很多人意识到石昊的不凡，都在探究。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，在此过程中，也有人说，三头王不可能是石昊杀的，都是莫道所为。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而石昊之所以能收服莫道，也被人清晰还原真相，因为两人对决时有约定，都只催动两道仙气，但石昊是炼体者，故此险胜。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;纷纷扰扰，热热闹闹，一时间天神书院很不宁静。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最让人惊讶的是，王曦的对头邀月公主曾几次派人来请他，拉拢之意很明显，不过都被石昊拒绝了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不久后，其他各大天才也伸来橄榄枝。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;据闻，都这都是他们背后的家族在出力，想要将石昊争取过去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有这些都因为一个重要的原因，在许多人纠结石昊是否很强时，有些人已经盯上了他的仆从——莫道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，在那些人眼中，这个仆从价值无量，远比他这个主人还要“稀珍”！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仙古纪元逝去，这是九天十地的人第一次跟世界彼岸的生灵接触，并且生擒活捉了过来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最起码明面上是如此！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这影响深远，很多大势力都想得到莫道，想从他的口中探知异域的奥秘，这个人是一部活着的宝书！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;能从他口中能了到一些情况的话，可以化作巨大的价值、力量等。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;显而易见，天神书院最先行动，因为莫道就在书院中，那些老古董怎么可能会放过这个机会呢。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;甚至，书院中的一位长老直接笑眯眯的找到石昊，直接就将莫道给抓走了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊也曾抗议，但最后妥协，告诉他们，天神书院要负责保护好莫道，不允许外界的势力过来抢人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那位长老点头答应，很是认真。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;让人遗憾的是，莫道缄口，保持沉默，任何关于异域的问题都不会回应。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;书院中的大能自然不会就此放过，直接动用武力，搜其元神，想要以霸道手段得到想知道的东西。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是，也正是因为如此，差点惹出大乱子，莫道险些因此而死亡！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，在其元神中早已被种下印记，若是敢强行探索，便会被引爆，灭杀莫道以及他周围的生灵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“什么。一位不朽者留下的痕迹！？”书院中的长老们震惊了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;莫道头颅发光，恐怖无比，简直要抹杀世间一切。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;关键时刻。他们祭出了十界图、九凰炉，快速镇压了到一切。不然的话肯定要死人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;即便如此，莫道也几乎身死道消，事后几位长老出手才护住他，更是将其送进凰血池，让他疗伤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一日，石昊大喊大叫，将莫道给抢了回来，明确告诉各方。谁在打莫道的主意，就是跟他过意不去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这样做有真心，也有作秀成分，他无法跟书院中的长老针锋相对，也不愿莫道羞怒，也只能做到这一步了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;书院中的长老自然不会出手了，因为强行索取，也根本了解不到世界对岸的情况。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;书院中的长老暗中叮嘱石昊，请他出手，潜移默化也好。真正收服也好，务必从莫道口中了解到有价值的信息。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天神书院的大能不出手了，可外界其他势力依旧觊觎。眼热无比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在此期间，越来越多的拜访者出现，跟石昊商谈。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不得不说，左右逢源很累，但是得到的好处的确不少，有不少人送来礼物，石昊跟莫道有选择性的收取。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“喂，你们听说了吗，那个炼体者可能要离开书院了。有长生世家相邀，给了他极大的好处。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“此人真是神秘。收服一个仆从，引出这么大的风波。而且真是他击杀了三头王、虚空兽吗？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过几日间而已，各种说法都出现了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，在最近这段时间内，的确有些长生家族派人来接触石昊，不光是看上了他这个人才，更想得到莫道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“呵呵，诸位还是不要打歪主意了，这个人是我族明珠王曦的追随者，他所拥有的仆从自然也属于我族！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;王家的人也来了，跟几个想打歪主意长生家族交涉，很是直接。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，这些话不可能当着石昊的面说。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，王家的人在他面前非常的客气，极力拉拢。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可石昊天眼灿灿，才跟他们接触与见面，就从一些人的眼中看到了异色，那分明的一种矜持与傲慢，认为他头上戴着金刚琢，已被他们所掌控。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这些人掩饰的很好，一般人不会感受到那种歧视，但石昊天眼烁烁，神觉敏锐，看的很清楚，瞒不过他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;除此之外，让石昊不舒服的是，在来人中，他看到熟人，是王家曾经逼他进太初古矿的人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很明显，他们透过那枚金刚琢也认出了他，知道了他是谁！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“是他，进入过太初古矿，居然活着出来了，又跑到了这里！”那几人倒吸冷气，被唬的一愣一愣的。
