第八百六十八章 龙血祖鳄
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;对面，拥有鲲鹏翅的人，遭受璀璨一击，横飞了出去，肉身破裂。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哧！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;拥有轮回符文的人，被一道圣光削落头颅，鲜血喷涌。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“全部镇压！”石昊大吼，冲向前方，要解决所有不祥与诡异。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;第四章到，请允许这章字数少一点吧，太晚了。(未完待续。。) 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
谢谢大家,我们也很璀璨
&nbsp;&nbsp;&nbsp;&nbsp;谢谢大家，九月份我看到了大家无比热情的支持，真的不知道说什么好，谢谢！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;我们不是第一，但我却觉得我们一样很璀璨，起初面对那样的百万、千万打赏的冲击，我们都挡住了，一直跟他们胶着在一起不落后。我们的书友太强大了，这样都可以竞逐到这一步，真的无比绚烂。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;直到最后，出现了那样惊人的打赏对拼，不是我们弱，这样谁也挡不住。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;九月，我们的书友同样是最强的，谢谢大家！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;还有，书评区飘红的兄弟姐妹，我都看到了，一直还没有来得及感谢，这三天写书、写书……一直这样过，其他都不顾上了，在这里谢谢你们。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;还有版主、管理，辛苦了，这几天比我都忙碌。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;我在这里说下今年为啥争月票榜，到今年12月份，辰东就写书十周年了，这也算是十年纪念的努力奋斗吧。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;过了12月份，完美世界就不争月票榜了，还有最后两个多月。我们不是非要第一，只想最后灿烂两个多月而已。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;还有就是，年度月票也还领先着，不光是大家，我也想尽力保持着优势，为了这个年度，大家都那么努力，我也会用实际行动来回报大家，但凡事只求尽心尽力，不需要大家为了这个去拼，如果让大家为了这个拼，那么年度就算了罢。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所以，近期辰东还是要下月票的，10月到了，请大家将保底月票投给完美吧。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不用打赏，不要其他，只要大家投来保底月票。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而我努力给大家写书。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;谢谢啦！(未完待续。。) 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第八百八十一章 成功 第一章
&nbsp;&nbsp;&nbsp;&nbsp;石昊勇猛如虎，带着圣光，留下一道道残影，向前扑杀过去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“雷动九天！”那掌控雷帝宝术、身穿锈迹斑驳甲胄的生灵，动用了最强大的一击，号称雷帝禁忌秘术。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;昔日，石昊曾经以此法跨大境界灭杀真神，震动火州大草原，惊动天仙书院。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哧！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一道道闪电交织，凝聚天空中的黑雾，还有远方的云朵，勾动天地间最本源雷道元素，要演化雷劫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;原本这里就灰暗无比，现在铅云涌来，如同夜晚笼罩，再加上一道道炽盛的电光，噼啪作响，击穿虚空，宛若末世降临。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊杀到热血上涌，战意冲霄，刚才已经削掉拥有轮回符文的生灵的头颅，现在面对施展出雷帝术的人依然无惧。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他纵天而上，屹立在黑暗的虚空中，任闪电交织来，他双手结印，而后一掌打向高空，另一掌拍向地上的那个演化雷帝术的生灵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他竟然选择硬抗，根本没有躲避。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，这也许是没有办法的选择了，雷帝术一旦发威，作用范围太广，根本无法躲避。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，这不是雷雨天，不具备施展这一神通极尽奥义的可怕条件，故此他强势而凌厉，这般出手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;虚空中，那不祥的黑雾终是取代不了云朵，远方聚集而来的云层，还有段距离，石昊这一掌惊天动地，让虚空都塌陷了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，也有一道巨大的银色光束击落下来，粗大无比，那是雷霆元素的汇聚。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊身上浮现雷道符文，将此雷光化解，并且向下拍出的那一掌力道更大了，伴着自身宝术的无上奥义。打向那个生灵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“噗！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;地上那人避无可避，因为神秘纹络在虚空中蔓延，炽亮无比，如蛛网般交织，密布下来，封住所有的路，他进行硬抗，结果咳血，身子横飞而起。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“斩！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊喝道，双眸形成武道天眼符文。若两条真龙扑出，将那个人的一切轨迹都捕捉在心神间，提前看出下一步的动作。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;咻！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊掌心凝聚成一种最为复杂的纹络，上苍符号与轮回符凝结在一起，当中还夹着第三种神纹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一击散发出的力量异常强盛，让石昊整条手臂都璀璨了起来，若黄金圣剑，似真仙之手臂，照亮天宇。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他猛力挥下。拥有雷帝宝术的人原本就遭受重创，此时身形轨迹被看透，并被猜出下一步动作，遭受这一击。难以封挡。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“噗！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个生灵也被斩杀，头颅飞起，在虚空中炸开，化成血雨。无头尸体则栽倒在现场。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“太变态了，又杀了一个？！”后方，曹雨生他们震惊。石昊这是何等秘术，居然如此凌厉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，就是石昊自己也没有完全摸透新生的这种至尊术，它才开始演化，还处在萌芽阶段，并未定型。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;到目前为止，他发现此术与轮回还有上苍能够凝结在一起，能让力量倍增，这实在有点惊人！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他不知道，这是纯粹的力量之术，还是真的可以增幅其他至尊术的力量，等它完全成长好，一切都会明了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那个时候，这种无敌术的威能必将会数倍激增，甚至也许还有奇异未知的能力。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“还剩一个半！”小兔子喊道，瞪着红红的眼睛，蹦跳着，很激动与兴奋，居然要成功了，战胜了不祥与诡异。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那拥有上苍之手的生灵，发出一缕又一缕白光冲来，不顾一切的出手，还有那被击杀半条命、身体破碎的人形鲲鹏也爬了起来，向这里出手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“结束吧！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊大喝，身体发光，演化通天动地的法，一手接引天空中渐溃散的雷云，一手击向前方。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他也施展了雷帝宝术，借助了此前那个生灵遗留下来的雷元素，等若是两人合力。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;万丈雷电降落，他另一只手抬起，祭出雷光，劈向那两个生灵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“砰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;两大强者全都焦黑，虽然未死去，但是都倒飞了起来，肉身焦糊，雷电噼啪，在身上乱窜。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊扇动一对巨大的鲲鹏翅，追了上去，一冲而过，又动用自己天生的至尊术，噗的一声，后发先至，将他们的身体都击穿了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个地方宁静了，青石路上带着血，不是黑色的，居然殷红，看起来有勃勃生机，跟以往不同。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“成功了，就此迈出了那一步！”打神石怪叫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我……见证了一场神迹。”曹雨生也说道，心绪有些飘，因为自古至今，多少绝代生灵死去都不能成功，今日竟亲眼目睹了这一盛况。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“风华绝代！”小兔子难得的眨动大眼，进行赞美。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“为何黑雾没有散去？”清漪在惊喜的同时，很快又冷静了下来，看到了这种异常，赶忙提醒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，不用她说，石昊身在场中，也体验到了一种妖异。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;虚空中那盏灯还未散，没有消失。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而附近，黑雾越发的浓烈了，带着压抑，还有种恐怖，如深渊前的雾丝，将被吹散，露出狰狞的真相。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“簌簌！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;突然，地上的血肉重组，四大生灵的瞬息凝聚在一起，化成一头生灵，鲲鹏翅暴涨，雷电绕体，轮回符文密布肌体，上苍之光与双臂重合，此外还有一种全新的纹络在其身上形成。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗯！？”石昊震惊，那是他解开封印才展现出的第三种至尊术，居然被对方拥有了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这让他毛骨悚然，这么快，如此的迅疾，等于没有秘密了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这冥冥中到底有什么，这岂不是可以洞悉天下所有宝术，光想一想就让人觉得身体发寒，内心难安。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊杀了过去，全力以赴。要击毙这头生灵，并且焚尽这里的一切，不留下痕迹，希望自己的宝术不泄露。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是，他又觉得，可能徒劳，即便拼命杀了这头生灵，那股神秘的力量多半也已洞彻了所有。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“砰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;两者交手，石昊血拼，不给他演化到极尽的机会。动用了所有手段。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;虚空模糊，不断扭曲，这个地方被杀到崩塌，符文与法则之力交织，惊撼人心。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊鲜血淋淋，负伤不轻，但是数百次碰撞，他斩杀了那头神秘而妖异的生灵，想也不想。祭出道火，三千纹路交织，将其烧了个干净。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不管怎样说，他都在尝试抹除痕迹。避免自身的一切泄露，开始涤荡黑雾，且斩向虚空中的古灯。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗡！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;忽然，那古灯轻鸣。如一面镜子般，那灯芯处映照出刚才决战的景象，它冲向远方。就要离去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“成功了，连诡异都逃走了！”小兔子兴奋的叫道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊却神色大变，最担心的事情果然在上演，他没有什么秘密了，笼罩在这里的神秘规则带着灯要远去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊顾不得伤势，追了下去，他要看一看那所谓的诡异源头在那里，更想击碎古灯。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“原来，并非真正洞悉，你也需要这盏灯带回去所见到的一切。”他自语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不久前，还有种种猜测，认为是幻境等，但现在看来冥冥中的确有某种力量，可以做出可怕的事。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“自古至今，激发每一位天骄的最强秘术，而后带回去吗？”他不知道是否如此。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊大喝，手持虚空战戟，腾天而上，立劈那盏古灯。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它发出妖异的光，滴溜溜转动，那灯芯处更加明亮了，映照石昊全身的血肉，让他仿佛透明了起来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就连石昊体内最深处，那蛰伏的神秘火光也显踪了，被它照耀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，古灯却也因此一颤，一阵暗淡，它极速远去，似警觉到了不妥。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“刷”的一声，一团拳头大的火光从石昊的体内飞出，由各种符号组成，俯冲向前，追上了古灯。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一声脆响传来，那灯裂开，化成齑粉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;与此同时，这团火席卷天地，在这里纵横，将所有的残余黑雾都焚烧了个干净，什么都没有留下。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是怎么了？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“现在成功了吗，应该不会有不祥的事情发生了吧。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小胖子曹雨生还有清漪他们都追了下来，露出惊容。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那团火光落下，没入石昊的躯体内，就此不见。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那里……有波动！”石昊觉察到了一股妖异的气息，比之刚才的不祥还让人心悸。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他略作犹豫，冲了过去，来到三千青石路外，见到了一个巨大的黑色裂缝，出现虚空中，宛若大峡谷。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;诡异的源头，是在大裂缝中吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;到了这里后，石昊浑身一阵发凉，强大如他居然觉得如坠冰窖，生出一股刺骨的寒意，这不仅是**上的，心中也是如此。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;毫无疑问，这个地方很危险，但是他却忍不住想要走近看一看，哪怕不入内，只在裂缝外看一眼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，他心头有着太多的疑惑，到底是什么东西，诡异与不祥的源头究竟怎样？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小心啊！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;后方的几人喊道，快速追了过来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊深吸了一口气，向前迈步，来到那黑色的虚空大裂缝近前，向里望去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仅一瞬间，他就脸色发白，看到了里面有什么，第一时间就想到一则传说，神色难看，心头震动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“都退走，快，你们不要过来，不可见到它！”石昊大吼，神色焦急，阻挡几人靠近。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;假期快乐，我给大家爆发，请求月票投来，接着去写。
