第七百六十八章 大杀四方
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;突然，天人族的所有神级高手都身体一震，全都在同一时间变色，而后睁大了眸子，望向战场中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，就在这一刻他们听到了一则惊天消息，如同霹雳般炸响在耳畔，那是幽宇在暗中传音，禀告他们。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他是荒，是来自下界的石昊！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;幽宇浑身都是伤口，鲜血淋淋，金色真羽无坚不摧，不仅刺透他的肉身，有些还钉进了他的骨骼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他怒发冲冠，此人抢走了他们神矿中的不世仙珍，还连续击杀族中的英杰，这是＂ｃｈｉ&nbsp;&nbsp;ｌｕｏ＂裸的针对与折辱。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“竟然是他，没什么可说的，不用忌惮，直接出手灭掉！”有真神暗中说道，当场就爆发了杀气，不想再隐忍，要雷霆出手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不！”幽宇阻止了，他非常想亲自手刃荒，让石昊伏尸脚下，不能败给此人，要讨回自己的尊严。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你在说什么？！”真神暗中皱眉，略带不满，都已经洞悉了那少年的身份，还如何能坐得住。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是我的战斗，我不希望你们出手，我要放手一搏，巅峰一战！”幽宇说道，今日若是败了，他还有什么脸面？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他是天人族第一年轻高手，便是在三千州天才大战中失利，也不能败给而今与天人族针锋现对的荒，咽不下这口气。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;无论如何他都要赢，要将石昊斩于身前，以其真血洗刷刚才的屈辱！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而且，从大局考虑，他已经将石昊的身份告诉了族人，这已经够了，眼下则应是他与荒之间的战事。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;幽宇早已退出去足够远，他体内符文闪耀，刺目无比，在燃烧鲲鹏真羽，要化解这种剧痛。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊相当的惊讶，如果是其他尊者，早就死了，还谈什么活下来与化解，而幽宇居然在坚持着。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;要知道。那可不是真正的羽毛，而是骨文，带着鲲鹏力，自射进血肉中就开始发光，要将对方撕裂。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;即便是强大的初代，也难逃败亡！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;幽宇太特别了，肉身虽然出现裂痕。但强行压制住了伤势，体内发出大道神钟般的鸣音，震耳欲聋。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这不光是秘法惊人，还因他体内有什么东西，在帮他化解死局，度过这一难关。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊迈步。向前逼去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;幽宇则倒退，身体模糊，快从天地中消失了，他在施展虚空道，这是天赐神术，若是有心躲避与隐藏，难以寻到与接近。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;突然。一股圣光从幽宇的体内冲出。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他的躯体中有一块奇石，喷薄瑞光，一会儿赤红，一会儿紫气氤氲，一会儿洁白如玉，将这里映照的无比璀璨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;幽宇体魄发光，照亮了整片天宇，浩大、圣洁、庄严、肃穆。有一种非常宏大的气息，一切都源自那块奇石。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哧！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;插在他身上的鲲鹏真羽，全都被逼了出来，倒射在虚空中，化成骨文，成为能量，最后消散。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那是……天命石！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都睁大了眼睛。看着他发光的躯体，一块奇石喷薄的瑞霞，映照的此地神圣祥和，有大道在共鸣。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;许多人眼睛都红了。这种东西为稀世之物，每一块都能造就出一个绝代高手，人们忘不了太古六大天人的神话。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;正是因为六块天命石，最后造就出一个无上皇族！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“可惜，天命石一旦与人初步融合，即便夺来，也无法与他人熔炼为一体了，已经择主。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“但是，研磨碎后，应该还算是神圣之物。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;幽宇发生了惊人的变化，伤口愈合，骨骼接续，被鲲鹏真羽伤到的地方痊愈了，并且每一寸皮毛骨骼都在放光。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人们惊叹，这种奇石果然是造化之物。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天命石，它的名字不是随意起的，而是有深意，得到它便等若得到了上天的认可，代表了天命。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;拥有一块天命石，等于多了几条命，只要它还在，就能快速复原，此外它还蕴含大道真义，并且有奇异物质，可让人完美进化。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这东西的价值无法想象！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;山脉中一片喧哗，许多人在喊叫，噪杂声震天。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不仅是因为天命石珍贵，还因为两人又要交手了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“一块石头而已，算的了什么。”石昊平静的说道，向前逼去，发丝自然散落在胸前与背后，目光炯炯，风采自信。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你的无知，会让你死无葬身之地。”幽宇冷冰冰的说道，声音低沉，像是惊雷般，震动这片山地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他身体发光，恢复到了最巅峰的状态，并且瑞气蒸腾，明显与众不同了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咦，不太对劲，幽宇他……发生了某种蜕变。”便是天人族的人都露出了惊容，就更不要说是其他人了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你们都退后，不要出手。”这一刻，天人族的真神露出异色，让云曦以及族中的年轻弟子不要妄动，因为他预感到了什么，眼中炽热，隐隐有某种期待。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;另一片山峰上，清漪也敛去了眉心的青焰，恢复宁静，美眸清澈，看着战场中的一对年轻至尊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;让人吃惊的事情发生了，幽宇的背后银辉滔天，如同火山喷涌般，震动了苍穹，击散了附近的所有云朵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在他的背后出现一对银翼，巨大无比，圣辉缭绕，神异无匹，洒落下的洁白光辉如同无尽星辰在排列。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“天之翼！”天人族一位神火境高手声音轻颤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“隆隆！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;幽宇体内发出海啸般的声音，那是他的血液在流动，居然造成这种威势，震的一些人站立不稳。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哧！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在其头上，生出一对龙角。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“天之角！”天人族的一位真神激动，身躯在微微抖动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“锵！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;下一刻，幽宇身上出现一块又有一块甲胄，闪动光辉，那是由符文凝聚而成，并不是有形的物质。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“天赐神甲，成了，他竟晋升到了这种状态！”天人族许多老者震颤，无比惊喜。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;随后，他们像是放下心来，不再忧虑，不再担心，退后准备观战。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是传说中的……天命神话？”各族修士初时不解，但很快醒悟了，想到了天人族的传说。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;得到天命石，与之融合，等于得到天地认可，而有些天资超绝的奇才更是能进一步，引发一些蜕变，能力激增。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有人可得天之翼，可生天之角，并披上神圣甲胄，能征伐世间！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这种变化，称之为——天命神话。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;自古至今，天人族的能显现天命神话的人如凤毛麟角般稀少，但都极度强大！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“受死！”幽宇冲来，身披甲胄，发出神圣光辉，极速冲来，杀向他眼中的大敌。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“再强也不过是重现太古六大天人的辉煌而已，算的了什么，镇压你！”石昊说道，面色淡定，双目深邃，没有一丝的波澜。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他太宁静了，怡然无惧，风采自信！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人震撼，展现天命神话的人都出现了，他居然还还这样的神采飞扬，到底是怎样一个怪胎？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊站在原地，不动如山，最后直接挥拳，一瞬间金光万丈，震动苍宇！(未完待续。如果您喜欢这部作品，欢迎您来起点（qidian.com）投推荐票、月票，您的支持，就是我最大的动力。手机用户请到m.qidian.com阅读。)9 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第七百七十七章 无敌荒
&nbsp;&nbsp;&nbsp;&nbsp;石昊一拳惊天，金光万丈，罡风吹动，一些山峰拔地而起，竟被刮起来了，在半空中炸开。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一个清秀的少年而已，挥出的一拳却是如此的刚猛霸气！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;对面，幽宇身体喷薄瑞光，杀到近前，身披骨文化形成的甲胄，神霞蔽日，拳头扭曲了虚空。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一场惊悚人灵魂的大碰撞，响声太大了，神圣符号一枚又一枚的绽放，烙印满虚空，至强神力澎湃。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一刻，宛若天翻地覆！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;虚空模糊了，大地崩开，一条又一条黑色的大裂缝在山脉中交织，撕裂开不少山体，形成震撼人心的恐怖场面。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;两雄争霸，像是要挣脱人间的束缚，如两条真龙翻身，从仙古时代冲来，在当世激战。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“呼！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大风起，幽宇向后退去，一双巨大的银翼扇动间，洁白圣辉与雾霭一同扩散，让远方一些山体都在摇动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他异常强大，这是融合天命石后进化的结果，天命神话让他比以前强了一截！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;另一边，石昊亦无损的站在那里，衣袂飘动，发丝飞扬，眼神犀利，修长的身体，骨文炽盛，他从容而镇定。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是何等的威势，居然能对抗天命神话！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;四野鸦雀无声，但是人们的心却在剧震，好强大的一个少年，没落的小山门竟出了这样一个弟子，要逆天吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;到现在很多人都不知道，这是荒！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天人族很多人不安，这个对手到底有多么强，蜕变到这一地步的幽宇都不能直接将他镇压吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;云曦吹弹欲破的俏脸上写满了惊容，美眸闪动，盯着战场中央。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天人族的真神心中咯噔一下，荒的强大让人有股沉重的压力。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过很快他们又稳住了心神，因为幽宇的天之翼、天之角以及天赐甲胄等还未动用，那才是真正的杀手锏！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“无知的人。挑战天命神话，将死无葬身之地。”幽宇轻语，他的声音很冷，没有任何感情，像是俯视人间的主宰，看着芸芸众生在世间悲苦轮回。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;下一刻，他消失了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他施展了自己的天赐神术。将石昊拉进那片虚空牢笼，进行最终大对决！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;黑暗袭来，冰冷而寂静。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有了第一次的经历，石昊洞悉了他的秘密，剥夺光明、诸世音、肉身、元神等，不过是欺骗。真正的本质为虚空道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗯？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一惊，在撑开唯一洞天时，他受到了巨大的阻力，非常困难。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他一声轻叱，原始真解运转，骨文烙印在每一寸血肉中，自身的精气神极速攀升到绝巅。整个人开始发光。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;与此同时，唯一洞天终于撑起，如同一轮神月，又像是一轮金色的太阳，将他笼罩在当中，璀璨而夺目。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;幽宇吃了一惊，这一次他的天赋神术可是比以前强不少，天命神话出现。不是说说而已，让他实力提升了一截，虚空道威能大盛。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他没有想到，石昊依旧绽放出守护光幕，这很妖邪。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是什么领域？”他看着那层光幕，眸子开阖间，精光爆射。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“出手吧。让我看一看天命神话到底多么的辉煌！”石昊说道，洞天护体，若烈阳当空，被笼罩在当中。连发丝都化成了金色。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“天命无敌，你可以上路了！”幽宇绝对的自信，一声大喝，发动最可怕的攻击。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他头上的一对龙角发光，飞出两道利刃，斩破虚空，割裂天地，发出龙吟声，仿佛震动了九天十地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这种气息太可怕了，极速冲来，一刃斩向石昊的眉心，一刃截向其腰腹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天之角！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是天命神话的体现，是天上赐予的——角，威能巨大，能轻易剖开山川，若是足够强大，日后更是可以瞬息间斩落下日月星辰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊双目深邃，体内骨文轰鸣，这次他没有动用盖世宝术，而只是在运转原始真解，并催动出在化灵境时悟出的法。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他血肉晶莹，成千上万的神曦凝聚，化成无数的熔炉，只不过每一座都很微小，在体内合在一起后如同血液般在流淌。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊双手结印，通过原始真解，将自己昔日所悟的法展现而出，在他血气澎湃间，身前浮现出一座巨大的洪炉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是原始骨文凝聚的结果，同时也伴着一些血气，带着浩瀚波动，哐当一声，开启炉盖，将将那两道利刃收了进去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;神火沸腾，天地摇动。
