第九百五十九章 沐浴雷劫圆满
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;群雄争霸，天才交锋。谁是天下第一？谁能踏向最终的造化地，谁是至尊，都将在一座古擂台上进行！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;自古至今，那擂台都会伴着接引古殿而现！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;果然，就在黄金道宫出现后，一座宏大的古建筑出现了，以神秘岩石筑成，是一座古老的角斗场。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它十分广袤，如同一座岛屿悬在空中。跟黄金道宫并立。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;擂台没有光泽，也无仙道气息，看起来暗淡而又朴实，上面有暗红色的血迹。还有断裂的兵器，印记斑驳。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，它才一出现就让人觉得，一股冲天的杀机迎面而来。一般的人到了这里都惊叫，软倒在地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;太过可怕，它看着普通。但是仿佛能吞噬人的魂魄，连看一眼都觉得心悸，忍不住要瑟瑟发抖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这就是仙古最强战场，属于绝世天才的擂台！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;自古至今，在上面也不知道死了多少人，全都属于各族最强者，都是最顶级的天骄级生灵，不然根本没有资格上去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;若论古代怪胎哪里死的多，毫无疑问，就是这座擂台上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人们不会忘记昔日的大战，就是仙古遗民想到那一幕幕都不得不惊叹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有人还记得，宁川第一次出世时，便神姿飞扬，傲视群论，血战数月，斩尽群雄，独占鳌头的场面。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;也有人记得，十冠王勇绝天下，最艰苦一战，遇到八冠王出世，展开惊天大对决，引动所有人热血沸腾，跟着高呼，他当众击杀对手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;更有人记得，四冠王长弓衍，一箭定乾坤，禁锢擂台，十方敌全部在同一时间炸开的场面！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在那过去，英雄辈出，代代都有强者，每一次大决战都会点燃仙古，让所有人热血沸腾。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一世，与众不同，历代的王都挤在了一起，全都要出现了，在末世相遇。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们的风采是否依旧，他们的强绝能否体现，许多人已血液奔涌，握紧了拳头，期待那些王一个个现身，进行争霸。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“进入仙古数年了，可是有些王还没有消息，他们曾在古代留下了最为灿烂的火光啊，希望都一一出现！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我坚信，他们会出场的，将展现无敌风采！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不仅三千州的天才在等待，就是仙古原住民也都在瞩目，跟着心绪起伏，这将是一场盛况。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“擂台很清晰，几乎算是彻底浮现出来了，料想就在这几日内就要开启大决战！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人们叹道，这一世未免太快了，众多天才刚进来几年而已，这仙古终极战场就浮现了出来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;巨大的雷光出现，惊动各方生灵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“渡劫，又有人渡劫了，这气息实在强绝！”巢界有人震惊，全都抬头，望向凶巢方向。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;毫无疑问，谪仙渡劫了，引来的雷霆不可想象，远超越孤剑云的劫云，笼罩了那方天宇。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;隐约间可见，凶巢上方血月摇动，红色大日发光，异象惊天。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人震撼，但是无人敢接近，那个地方是绝地，有千古大阵留下，连天神都曾在那里殒落过。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;喀嚓！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;电芒惊世，仙古一片遗迹中，雷电十万道，贯穿在一起，化成了汪洋。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那是一片被诅咒的地方，平日间无人敢接近，原住民敬而远之，可是今日竟有人在当中渡劫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人们看到，一个背负天图的白衣男子冲进了雷海中，超然而又神圣。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“六冠王——宁川！”有人颤栗，喊出这个名字。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;惊雷震世，在一片黑色的汪洋上方，也有人在渡劫，整片海水都被雷光淹没了，恐怖滔天！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那是死亡之海，无人敢进去，现在居然发生了天罚，那个人是……十冠王！”有人声音发抖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在这一日，发生了太多的事，仙古内风暴飙起！(未完待续。。)u 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第九百六十七章 银血族
&nbsp;&nbsp;&nbsp;&nbsp;凶巢寂静，不见谪仙走出。&nbsp;&nbsp;章节更新最快
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;遗迹无声，宁川人间蒸发，再无身影。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;死亡之海，波涛起伏，魂影重重，恶鬼无数，十冠王难觅。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;……
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仙古多处雷劫爆发，无以伦比，可是最后却未见有人走出那些禁地，死气沉沉，仿佛陷入了枯寂中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这让人震惊，难道说那几人都死掉了？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不然何以宁静，毫无声息。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;没有人敢闯进去，无论是凶巢还是死亡之海等地，都是可怕的禁区，都曾有天神喋血，常人不敢贸然入内。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这成为了迷，暂时无人可知！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;若是这几人也死了，那就没有什么人可以渡劫成功了，可以说那是仅有的几个可以在仙古同石昊掰手腕的人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“死了，我见到凶巢谪仙血洒虚空，坠落而下，被一道巨大的仙雷击中，身体都裂开了！”两日后，有人信誓旦旦，声称他正好在凶巢外，见到了那一幕。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“宁川也死了，最后一片雷光落下时，照亮了那方小世界，整片遗迹绝地都璀璨如骄阳，我看到他被击断躯体，倒了下去。”很快，也有人站出，说宁川殒落了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这么说都死了，十冠王也被雷劫击穿了眉心，一头栽进了死亡之海，一位海中的英灵曾经见到。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这样的消息一出，仙古大地震。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;都死了吗？难道是因为擂台将现，他们急于突破，想以雷劫让自己达到最强，而导致这一可怕结果。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;整片仙古哗然，所有人都在谈论。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;接下来的数日里，整片世界都不能宁静。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很明显，石昊越发显得不一般了，很多在此前沉默的部落也都有人出动。前去见他，希冀将来能得到雷劫液。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;目前只有他有希望再获宝液。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;接引古殿磅礴，金色瓦片发光，远远望去，恢宏无比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在其旁边，那擂台越发的凝实，数日过去，它矗立在那里，散发着惊人的气息。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是有人尝试登擂台，被震开了。终究还是差了一些，没有彻底浮现在这放世界中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，所有人都知道，快了，它马上就要出来了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;祭灵祖地，最近几日石昊都在修行，他虽然未出去，但也在密切关注着那座擂台的消息，等待开启之日！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“报。银血魔树一族有强者来访！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一天，八臂魂族有人禀报，一个及其强大的部落有人来访，让魂岛震动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为。他们深知那银血魔树一族多么的可怕，那是仙古一处可怕圣地，号称最强大的部落之一。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;尤其是，这一族与魂岛并不是多么的融洽。在过去曾发生过一些纠纷。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不久后，石昊被请来，从祭灵古地回到魂岛。因为来人想见他，就是魂岛的修士也不好隐瞒，不让相见。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那是三个生灵，都穿着银袍，散发出的精气如同雪白焰火在燃烧，极其可怕。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;其中两名中年人，都是天神，一男一女，血气滔滔，身体犹若银色的太阳在发光。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;还有一个青年，笑容和煦，神采飞扬，气质非常的出众与不凡。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很明显，那两名天神是为了保护他而来，可见这青年的身份多么不一般，而他自己也的确了得，早已真神大圆满。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“真是英雄出少年，石兄这般年轻，却开创了无上辉煌，渡劫成功，足以载入史册中！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个青年大笑道，并自我介绍，他名银坤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;旁边，八臂魂族的老天神暗中传音，提醒石昊，这是银血魔树一族的后起之秀，在同辈中实力超绝。并且，他有不一般的身份，为该族嫡系，深得族长喜爱，未来有可能会是扛大旗的人物。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊点头，微笑道：“不知兄台找我有何见教？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;银坤笑道：“我慕名而来，对渡劫成功的英雄人物无比钦佩，特异求见。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;八臂魂族的人蹙眉，感觉不妙，这一族极其强势，最为可怕的是该族有一位老祖，虽然也被诅咒锁困，但还能保持清醒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;也正是因为如此，该族强大无比，被一些部落尊为圣地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;若是在以前，八臂魂族也得发怵，在这仙古中若是有超越天神的古老存在，那就是绝世战力了，不可匹敌。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过现在嘛，八臂魂族有了一些底气，因为雷劫液让他们那位百万岁的古祖复苏了，恢复了神智。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊温和的笑着，既然别人客气，他自然不会怠慢，跟他坐下来饮酒交谈。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;聊了很长时间，从修行到秘宝，再到仙古内的遗闻等，银坤很健谈，跟石昊聊的非常热络。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊明白了，银血魔树族这是来挖墙脚的，想请他过去，前往该族。不过，他并不表态，装作不知，不想去那里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;八臂魂族的天神有些冒汗，他自然看出来了，对方这是要“横刀夺爱”，想请走石昊，这怎么能行。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“对于祭灵古祖最忠诚的部落，非我们莫属，任岁月匆匆，万古悠悠，我们一直守在这里，不曾背叛，而银血魔树他们则不同，早已离开，不再尊奉。”八臂魂族的老天神暗中对石昊传音。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊点头，表示知道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而此时，银坤终于直接邀请，让石昊跟他走，前往该族。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊摇头，委婉拒绝了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;并不是因为八臂魂族的老天神提醒，而是因为他能感觉到，银坤虽然在笑，但是骨子里其实很倨傲。这次前来，如此低调，是因为有求于他，不用想也知道是为了雷劫液。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“道兄，你真的不考虑一番吗，去我族远比在这里强。”银坤有些失去耐性了，因为谈了这么长时间，对方居然始终装作不知，最后更是拒绝了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这里很宁静，在这里修行，我感觉很好，不需要换地方。”石昊说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时。跟银坤一道而来的一名男性天神开口，道：“小友，你可知我银血魔树一族内有无上高手坐镇，只要你去了那里，无人敢寻你麻烦。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“在这里，就有人会找我麻烦吗？”石昊问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“恐怕八臂魂族不见得能护你周全。”另一名女性天神说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这么说，我去你们的部落后就能无恙了？”石昊道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不错，只要你呆在我族，无人可动你。”银坤很直接的说道，越发失去耐性。骨子中的倨傲略显。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“对不起，我不想去。”石昊很直接的拒绝掉了，他感觉这一族有点霸道，去了的话多半就被软禁，专为他们提供雷劫液。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“道友，需慎重考虑，你若去了我族，专心渡劫，付出雷劫液。我们必会给予你最大的照顾。”银坤没有了笑，略带冷漠地说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我说了，不想去。”石昊摇头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这恐怕由不得你！”银坤声音很冷，连目光都有些寒意了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你在威胁我？”石昊生怒。这一族果然霸道，还没有去呢，就敢这样对他了，若是真到了那里岂不是彻底沦为工具。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你可以这样认为。”银坤很平淡的说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“银血魔树一族。你们不要太过分，这是我八臂魂族的地盘。”老天神沉下脸，严肃警告。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊也道：“你们这样霸道。我奉陪不起，请离开吧，绝不会去！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这由不得你！”银坤冷幽幽，背负双手，道：“你别敬酒不吃吃罚酒！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“滚！”石昊只有一个字，真的怒了，这是请人吗，居然如此逼迫，还敢这般放言。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“让我滚，凭你还没资格，我看还是你束手就擒，跟我们走吧！”银坤冰冷的说道，早先的和煦笑容早就不见了，此时面色阴冷，傲气无比，俯视着石昊，进行逼迫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;八臂魂族的老天神也早已腾的站起，看向对面的两尊天神，这实在太过分了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊被激怒，对方居然这么肆无忌惮，敢这样胁迫他，实在是欺人太甚！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“走吧，你没的选择。”银坤倨傲的说道，俯视石昊。
<br />　　
