第一千三百四十一章 下一个
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;已经战死九个王，还有一个出场名额，只剩下后一人了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;清冷的风划过大地，异域的年轻王者都沉默了，对面那个年轻人比他们像魔神，为可怕，灭杀九大高手，连眉头都没有皱一下，强的恐怖！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“下一个！”石昊喝道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就在这时，废墟下，黑暗深渊中传来脚步声，一抹金光漾起，而后扩散，逐渐璀璨了起来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在那里，走出一个人，刚刚从异域跨界而来！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一个年轻男子，二十几岁的样子，一身青袍，金色发丝非常浓密，且很长，从背后一直垂到小腿弯处。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他英气内敛，肌肤雪白如同羊脂玉石，面若刀削，有棱有角，算不上绝世美男子，但气质超凡脱俗。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他的一双金色瞳孔内蕴十字痕迹，十分特殊，闪动间，两道金色的闪电在虚空交织，有雷霆出现，骇人心神。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“鹤双！”九天十地这一边，金色的小蚂蚁忍不住大叫！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“是那个人，居然是他来了。荒，死定了！”跟天角蚁的反应差不多，异域那些年轻王者一个个也都大叫了起来，十分震惊，而后神态狂热，比喜悦。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;电脑端十点前了，手机端没准有延迟，没办法，那是系统问题。未完待续 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千三百五十章 鹤
&nbsp;&nbsp;&nbsp;&nbsp;热门推荐:、&nbsp;、&nbsp;、&nbsp;、&nbsp;、&nbsp;、&nbsp;、
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金光铺展，从黑暗中蔓延而出，那里神圣祥和，漆黑中，一团光包裹着一个修长的身影走来，如战神临世！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;异域年轻一代的王者一个个面露狂热之色，在那里躬身，对他行大礼，如同在迎接他们的王，场面惊人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;要知道，这些年轻天才都是各族的王，是高傲的，是自负的，怎么可能会臣服于他人？一个个桀骜不驯，可现在居然出现这种场面。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大赤天的边疆古城是以仙骨筑成的，被打残后成为废墟，在它的下方，有一个巨大的黑色深渊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这块区域绝对的黑暗，伸手看不到五指，异域的生灵站在那里，很难得见真身，一个个身影模糊与虚淡。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金色长发披散到双膝以下的男子走来，形成一团璀璨圣光，在黑暗中绽放，显得十分与众不同。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;如同沙漠中的一|优|优|小|说|股甘泉，犹若白骨战场中的一株生命之树，带来清新，还有祥和，他跟不久前的人截然不同。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“请大人出手，镇杀那个失败者的后裔！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“既然是大人到了，那就不会有什么悬念，击毙荒不成问题！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是异域年轻王者的心声，确信只要金发男子出手就可以杀死石昊，彰显煌煌威势，绝无意外！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;每一个人都对他敬畏，不曾嫉妒，也没有攀比，因为他们知道，有些生灵任你再努力追赶，也不是对手，差距会越来越大！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我要杀了你，姓鹤的，你给我纳命来！”九天十地这一边，金色的小蚂蚁发狂，满身都是炽盛神光，熊熊燃烧，它虽然个头小，但此际战气滔天，神霞澎湃。让整片天地都在震动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，它狂化了，是该族特有的天赋，一旦陷入这种境地中。实力必然要激增一大截，甚至翻倍！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;弊端是，它会神志模糊，一战过后精疲力竭，大伤躯体。因为提前耗掉了生命潜能。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;九天十地这一边许多人都不解，不明白天角蚁为什么突然狂性大发，像是受了刺激，眼角都瞪裂了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“它知道那个人是谁，而且叫出了他的名字！”有人低语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;唯有石昊知道，天角蚁多么恨眼前这个生灵，因为当年鹤无双曾经亲手格杀小蚂蚁的兄长与姐姐，双手沾满他亲人的血。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最不可宽恕的是，在它的兄长战死后，还将其躯体直接喂给了他的坐骑。尸骨无存，下场悲惨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“砰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一把抓住了它，拦阻天角蚁的去路，他理解小蚂蚁的心情，任谁看到斩兄杀姐的仇人也都不会宁静，若有血性，注定会情绪过激。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“放开我，有我无他，有他无我，终于又见到这个妖人。我要杀了他，啊……”小天角蚁因为狂化，力气格外大。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“醒一醒，那不是他！”石昊运用了道音。在它的耳畔高喝，震动其神魂。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这很有效，陷入癫狂中的小蚂蚁一阵失神，而后眼中清明了一些。石昊一指点向它的眉心，终于让它安静下来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你认识我？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;黑暗中，那自废墟深渊下走出的男子走来。在他的脚下，出现一条金光大道，神圣而祥和，瑞气腾腾。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这很超凡，跟异域其他年轻修士不太一样，就像是一个帝王，君临天下，诸强慑服，尽避其锋芒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;冷风吹过，发出呜呜声，昏暗的大赤天边疆越发显得空旷，有大道隆隆声，有星辰在混沌边缘转动的声音，大气而苍凉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金色发丝被风吹起，让他被遮住的雪白脸膛全部露出，如同玉石雕刻而成，有型而气质绝俗，他跟鹤无双很像，但绝不是一个人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仔细辨认，两者最相似的应该是那种气韵，且都是身体修长，肤色若羊脂玉石，拥有金发，但是长相还是有一些区别的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“很像，但不是一个人，鹤无双在哪里，你是他什么人？！”金色的小蚂蚁喝道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“家祖。”金发男子很平和的说道，哪怕天角蚁在呵斥，在斥其祖上的名字，他也不发怒，带着温和的笑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;真的很像，就跟当初见到的鹤无双一般，他有一种特别的气质，超凡入圣，高高立在尘世之上，如同谪仙。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;世俗的一切，仿佛会污染他的神圣，他在那里自成一方天地，人世的所有对手都似乎远不及他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“大胆，无双古祖岂是你能直呼的，敢亵渎不朽的威严，唯有处死！”有人大吼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那个金色年轻男子没有什么表示，可是其他人都坐不住了，不仅有年轻的王者，就是一些中年生灵都露出杀意。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“禁忌之名，不容随意呼唤，你这样做，是想自寻死路吗？！”一个银发年轻女子喝道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;九天十地这一边，众人心头剧跳，禁忌，那是何等存在，应该是最高战力的生灵吧。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊也是一怔，曾经遭遇鹤无双，很不真实，对于他来说，就是数天前而已，可现实却是隔着一个纪元。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;是啊，一个纪元过去了，那个人如此的可怕，无论如何也都会成为不朽之人，没有什么可以阻挡他的脚步。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一念间，他忍不住一声叹息！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金色的小蚂蚁更是瞪着眼，很不甘，不管它愿不愿意接受，杀害它兄长还有姐姐的人都已经成为了无敌的存在。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他是什么禁忌，我早晚要杀了他！”天角蚁发誓道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“住嘴，凭你也敢也辱不朽的存在，况且大人迈入禁忌之列，呼唤其真名，会降下罪责，杀你魂魄！”有人喝道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都一惊，石昊还有小蚂蚁更是一怔，鹤无双成为了那等人物，难道要赶上安澜族的古祖了吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我不信，鹤无双，给我出来！”天角蚁大声喊道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一遍为成，它又接着喊了两遍，加持其音，隆隆而响。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时，异域很多人都发怒，觉得直接呼唤那等无上存在本身就是一种亵渎，不可宽恕。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“唔，祖上有感，其兵魂复苏。”就在此时，那金发男子开口，依旧平静，不曾动怒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哧！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天地间，出现一杆大戟，仿佛可以杀灭万古生灵，雪亮戟刃照亮永恒，可以压塌大宇宙，太过惊人，缭绕着混沌气！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它出现的太突然了，凭空而现，镇压此地，简直要毁掉日月乾坤，这杆大戟过于可怕，横断天穹！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人倒吸了一口凉气，异域很多人参拜。九天十地这一边，人们心颤，这绝对是一位至高存在。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“快追上安澜族的古祖了吗？”此时，石昊一凛，时光之力不可违逆，漫长岁月过去，鹤无双成长到了一个不可想象的地步。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他知道，这其实很正常，如果鹤无双达不到这等高度才会让人觉得意外。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那一日，他跟鹤无双可是同归于尽，平局收场，试想给他一个纪元的时间，岂会不能崛起？自可震古烁今！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，可以看出，鹤无双跟安澜族的那位古祖相比还是差了一些，只唤安澜这个姓氏便可见到一杆金色长枪撕裂天地而现，那实在惊人魂。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;还好，这是此界，若是身在异域中，单一个呼唤，就可以唤来安澜古祖的无情灭杀！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;鹤无双很强，的确有称雄天下、震慑古今的天资，但或许是因修行岁月比那那位古祖少，或是其他原因，还是差了一些。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，要呼唤他真名三次，其兵器才会显化，散发威压。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;长生世家都很神秘，知道仙古末年出了一个名为鹤无双的天纵奇才，曾经杀的此界拥有三道仙气的年轻至尊殒落。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;如今得悉，他竟成长到那一步了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;对于九天十地这一边的人来说，这绝对不是一个好消息，糟糕到极致，鹤无双已然成为绝世大患！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“大人，还请出手，杀了个卑微的仆从！”一个银发女子开口，上前施礼说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这种称呼，这般轻慢，只因金发年轻男子来了，在场的年轻王者都觉得很正常，只要有他在，就可以镇杀敌手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;安澜族的人没有来，但鹤家的人到了，也足够了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不急。”金发年轻男子看了一眼石昊，带着和煦的笑，他很镇定，从容自若，又看向战场对面，道：“我来这里，有一件极其重要的事宣布！”(未完待续。)R752 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千三百五十一章 最后一人
&nbsp;&nbsp;&nbsp;&nbsp;“何事？”许多人都惊讶，鹤家的这位精英弟子来这里只是为了宣布一则消息？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;后方，异域的一些古老存在都很平静，如同化石般屹立在那里一动不动，显然他们心中有数，早已知道。&plusmn;，
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“还要等！”鹤子铭说道，回头看了一眼那漆黑的深渊出口。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;肯定有大事，所有人都明白，只是还差一个时间节点，但应该就快要爆发了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;九天十地这一边，很多人都紧张了起来，究竟是什么事，应该是对他们这一界不利！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人们心头沉重，怕惹出什么浩劫来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“大人，趁此机会何不杀了他！”银发女子再次进言，请求鹤子铭出手，
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我不介意出手，但是，来晚了一步。”鹤子铭微微一顿，像是有些遗憾，道：“不过，十场赌斗，我界若是败了，确实让人遗憾。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是为什么，为何不能出手？”银发女子问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“因为，赌战已开始，仙龟甲片所选择的出场者只能早先出列的人，我当时不在场。不过，若是十场大战结束后，他胜出站在那里，我会出手！”这是鹤子铭的话语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人一怔，他们遗忘了这个问题，早先似乎是有这样的规定，出场者只能从站到最前列的这些生灵中选择。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你们怎么看？”此际，九天十地这一方，天神书院的大长老孟天正在跟长生世家的一些人低语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“有变数，情况不太妙。”有人说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大赤天边疆之所以告破，以仙骨筑成的古城被击穿，都是因为炼仙壶使然，那号称专门为炼死真仙而铸成的壶太可怕了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊曾告诉过大长老，那东西曾被鹤无双持着，于仙古末年出现在不灭峰附近，收取诸强的精血。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;如今。此壶在大赤天边疆再现，应该跟鹤家有关，多半是鹤无双亲自出动所致。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;现在鹤无双的后人来到此地，说是要宣布一则消息，更进一步说明该族参与当中，可能是引领者。
