第四百七十九章 上界大人物
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;跪拜法旨，还不就是也拜在了小石的脚下？最可耻的是那个家伙，手中所持法旨皱皱巴巴。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们刚才看的清楚，这家伙从怀中掏出来时，早就被揉成了一团，等若拿张废纸号令他们。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你损毁法旨，罪不可恕！”秦超的兄长秦立喝道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你乱说什么？”石昊扫了一眼，一抖法旨，整张纸发光，流淌金色光辉，神圣无暇，顿时不在褶皱。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这种宝纸一小块就价值万金，材料稀珍，自然难以损毁，稍微一铺展就会恢复原状。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“带他去神王殿。”山门间，一位老者看不下去了，再这样纠缠下去还不知道会出什么问题呢。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很多人都已经看出，这小石不安常理出牌，惹毛了他，什么都敢做，到时候若传到外界去那可就是一场笑话了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在秦明的陪同下，石昊慢慢踱步，不慌不忙，四处观望，在这紫气蓬勃烟霞氤氲的宝地赏景，说不出的悠闲。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“气死我了！”秦立大吼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一群人都握紧了拳头，寻人麻烦不成反被辱，没有比这更憋屈的事情了，但是他们也只能看着石昊的背影，而不能出手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咦，这是一道紫色的灵泉，难道是传说中的紫府宝液？”石昊惊讶，在不老山深处，见到一汪紫泉，伴着馨香。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那种东西便是上界也很罕见，这只是沾染了一丝气息而已。”秦明没好气的说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“介意我在这里洗个脸吗？”石昊脸皮厚无敌，刚招惹了一群人，在这里却又自顾踅摸与享受。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“介意！”秦明冷声说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“为人要大气。”石昊拍了拍他的肩头，很大度与平和地说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;秦明忍了一路，原本想回归后找人教训他，结果现在还是没辙，早就憋了一肚子火，闻听此言后更是肝火大动，一甩袖子转过身去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这就是目的地，依紫泉而建有一座大殿，雄伟而壮阔，雾霭蒙蒙，有一种慑人的威势，仿佛一尊神王矗立。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在不远处，有一块石碑，上刻神王殿三个字，这可不是一般的地方，并非乱写。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;昔日，不老山曾出现过诸多强者，一些人物至今还活在上界，依据他们的功绩与境界修建了相关的殿宇，享受香火与祭拜。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“唔，不简单啊。”石昊赞叹，这山内，神王殿可不是一座，还有天神殿等，各种宏伟殿宇林立，一看就知道曾经强者如林。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不远处有一片梅林，并建了几间精舍，雅静而出尘，伴着清泉，十分适合养身怡性。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;神王殿很宏伟，石昊进入当中，走进偏殿，在这里等候，他虽然很想立刻见到父母，但是也要等秦家安排。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;自从踏进不老山，他就知道，已经算是犯险，这可不是一般的地方，乃是龙潭虎穴，一不小心就万劫不复。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，父母在此，他不得不来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，石昊也不是一个吃亏的主，做了足够多的准备，以应付各种可能的危险。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;秦明将他放在这里后便离去了，请他等候，可是时间一点一点过去，一等就是大半日，根本就不见人影。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;显然，秦族对他不满，这是有人故意针对他，将他晾在了这里，暂时不予理会。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊虽然很想见到父母，并询问祖父的消息，但是也没有办法，到了人家的一亩三分地，也只能静候。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这不是人皇吗，怎么一个人在这里坐着？”秦立出现，身边还有几人，都是一脸戏谑，来此看笑话。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这就是不老山的待客之道吗？”石昊问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“大劫刚过，祖中老祖皆繁忙无比，哪有时间立时召见你，慢慢等着吧。”秦立放肆大笑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;其他人也都嗤笑，并不掩饰敌意，小石虽强，但到了秦族还敢逞凶不成？他们倒颇希望石昊出手，而后引族中高手镇压，缺的就是个借口。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊不再理会，盘坐在此，闭目养神。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“天纵之资的小石也有隐忍的一天，真是奇闻，一直闻你出手如电，横推四方对手，现在怎么不吭声了？”有人挑衅。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊若是敢出手，他们就敢立刻开启杀阵，并请出尊者，进行震慑，打掉这个少年的所有光环与骄傲。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可惜，石昊一直都不理，连看都不看他们一眼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很快，又有一群人来此，全都是被召唤来的，凑在这里看热闹，便是失去一臂一腿的秦守诚也来了。此外，秦明也在远处窥探，并不露面。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这些人也不多说，就是在此笑呵呵，像是看戏一般，这是一种无言的挑衅。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你还真沉得住气。”秦立讥讽道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这时，石昊睁开了眼睛，道：“你们的人来的差不多了吧。”他起身来，看着前方的数十人，淡淡的说道：“那就再跪一次吧。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;说罢，他又从怀中掏出了一个皱巴巴的纸团，舒展开后，绽放金光。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我@#￥……”秦立差点破口大骂。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;秦守诚等其他人的脸也成了猪肝色，怎么又是这一手？不过细细想来他们也是自找的。再跪下去，他们丢不起那个脸。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最终，有些人硬着头皮跪拜，其他人则装作看不见，灰溜溜的走了，头都不敢抬。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“慢走不送，想跪的话时常来啊。”石昊在后喊道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这真是耻辱，但是谁都无可奈何，一群人气愤不过，诅咒不已，若非族内下令不得出手，他们早就发难了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一等又是一个时辰，无人来理，石昊慢吞吞的四处转悠。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当秦明再次出现时，眼睛发直，而后大怒，石昊竟然在泡脚，坐在紫泉畔，一副很舒爽的样子，十分自在。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;秦明憋的满脸通红，气的以手点指，连说了三个你字，这道灵泉出水量很小，乃是为年轻弟子炼药所用。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;如此稀珍的灵液，居然被他拿来泡脚，让秦立等年轻一代情何以堪？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“闲的脚疼，在这里舒缓一下。”石昊很自然的穿好鞋袜，站起身来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;秦明气的说不出话来，最终拂袖而去，道：“有老祖要见你！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他很想教训石昊，故意拖延时间不上报，可是总这样拖着也不是办法，现在不得不领着他去相见。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所谓的老祖是一位尊者，并非神灵古祖，他须发皆白，和颜悦色，道：“族中一些年轻人不懂事，无需在意。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊点了点头，没有说什么。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“说起来，你与我们是一家人，到了这里不要见外。”这位尊者微笑道，他同石昊闲聊，说了一些事。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊十分想立刻见到父母，对于别的，他心不在焉，几次将话题转移过去，老者终于点头，在前带路。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“族中很看重你的父母，让他们在不老之地修行，一般来说，只有神灵老祖才有资格进去。”老者说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他们还好吗？”石昊问道，虽然话语平静，但是心却已激动了起来，终是要见到父母了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他们很好，那个地方法则齐全，被天地大道包裹，犹若一座不朽的道炉，在当中修行事半功倍。”老者带着笑意道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一路上，很多人指点，对于小石的到来，深感吃惊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;毕竟，他可是杀过不老山两位尊者，居然还敢来此，全都露出异色。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不老山人口不算多，但这只是相对于补天教、西方教等，事实上殿宇楼台林立，族中修士绝不算太少。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;路上，巍峨大山一座又一座，全都缭绕仙雾，长满了药草，堪称修行圣土。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这些巨山皆围拢着中心一座奇异的山体，它状若人的手掌，压在那里，它就是最为著名的五行山峰。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;山谷就在五行山峰间，隔着很远就可见，那里云蒸霞蔚，灵藤盘绕，草药成片，古木扎根山体上，一看就是不朽的神土。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不知山谷打开了没有，很长时间才开启一次，因为是神灵老祖闭关之地，一般情况下不容打扰。不过，依照日期推算，这两日该开启了。”老者道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“父亲，母亲，我来看你们了！”石昊激动地大喊。 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第四百八十八章 小石怒
&nbsp;&nbsp;&nbsp;&nbsp;五行山峰，呈灰褐色，遍生灵草，一缕缕灵气冒出。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;山谷只占一小块区域，有神灵法阵守护，石昊站在近前，看到了神王题字、天神题字，一块巨石上密密麻麻。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是底蕴，曾经有诸多强者来此，有的坐化了，有的战死了，有的去了上界。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“看起来很多，其实是从太古到而今的积累，多少英雄的葬在岁月中。”老者说道，他名秦法，修道二百多年了，成为尊者也有数十年了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊点头，跟他闲谈，想知道山谷什么时候才开放，在此等候了很长时间，天色都暗淡了，还没有动静。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“应该快了，最迟不过两日，必然打开。”秦法说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊感觉到了此地浓郁灵气，谷外尚且如此，谷内可想而知，必然是天地精气如海，被大阵锁住了精华。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;父母在里面修行，为何没有来找过他，石昊有点小心结，呆在这里闷闷不乐。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我的父亲母亲，来了十几年，他们一项可好吗？”他旁敲侧击，进行询问。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“很好，不过他们很惦念你，只是因为要修一种神功，难以离开此谷。”秦法微笑道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一阵沉默，但很快他又摇了摇头，想起了过去的点滴，柳神打开启识海，让他得见了当年的景象。那个时候，父母为了他大战武王府，反出家族，对他疼惜无比，不可能这样不关爱。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你们将我父母囚禁在此？！”石昊开口，目光有些凌厉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他审视秦法，道：“你不会也是想将我引进此地，让后加以囚禁吧？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;秦法笑了笑，道：“想对付你的话很容易，进入我不老山，真要是为难你。大阵一开，神魔都可杀。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;说到这里，他请石昊坐下，这里有石桌与石椅，挨着山谷，可闻到各种药香，十分的出世与宁静。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你觉得此地怎样，乃是天地灵秀之地，在此修行，可以让你修为进境加速。”秦法说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你还真想囚禁我？”石昊冷漠开口。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不。我们是为你好。”秦法摇头，道：“你可知，这天地有缺，法则不全。长此下去，对修士坏处极大。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊不说话，静静地看着他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我想告诉你，我不老山乃是夺天地造化之地，这山谷内有大道不缺，法则完满。在此修行可以在你体内种下完美道胎种子，将来能能登临绝巅。”秦法说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他表示，如果石昊愿意，秦家可以大力栽培他。让他在此长期修行，直到有一天登临绝巅。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊不语，纵然此地真的神妙，他也不太相信秦家会这样对他。要知道早先双方可是激烈交锋过。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“此前不过是误会，没什么大不了，你拥有至尊骨。且有我族一半的血统，怎么不培养你？”秦法微笑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我走不开，已成石国新皇，短期内有许多事要处理。”石昊搪塞。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“无妨，你或许不知，而今你已经了有个弟弟，同样的天资超凡，绝艳当世。他已经十三岁了，你若在此修行，可以让他暂代你入主石国皇宫。”秦法道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊目光盛烈，逼视着他，没有说话。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可他心中却难以平静，这不是第一次听到了，早先在石都时就曾听到秦岭说过，有一个少年至尊弟弟。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而今再次听闻，父母有了另一个孩儿，若是被囚禁于此，无法离开，为何他们要放那个弟弟出去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他心中翻涌，难以宁静，心绪复杂，久久难以说出一句话来。
