第一千六百三十五章 真相
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;她一脸凝重之色，因为猜测太惊人！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一滴血，在荒的身上？她心中剧烈跳动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;城墙上，石昊的状态很特别，他也在看着大漠，盯着战场，可是双眸有些空洞，像是在失神。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，若是仔细盯着，他空洞的眸子似很深邃，像是可以让人的灵魂给吸附进去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他灵魂出窍了吗？魔女惊诧，这家伙得是多么大的心，才能在这境地下神魂仿若不在体内，一动不动！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;梦回仙古，神游太虚！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊自己都不知道为何，灵魂仿佛离体，像是在一片又一片岁月空间中飞渡，徜徉万古诸天间。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在他的头上，仙气蒸腾，化作花朵，其中左侧一朵没有变化，盘坐着一个小人，如同坐在过去的岁月间。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而中间一朵上，有一个小人，盘坐当世，但被一条始气锁着，很难挣动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;除此之外，右侧所结成大道之花，现在绽放后，居然出现一道略微模糊的身影，很不真切，明暗不定！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是从未有过的！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;道行未曾精进，境界没有大幅跨跃，不知道为何，便突然出现一道模糊的身影。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不像是大道之花成熟后结出的小人，仿佛只是临时显化！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那小人很模糊，盘坐大道之花上，仿佛从未来俯瞰而来，回间，得见石昊真身！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;城墙上，神色异样、不太对劲的除却魔女、石昊外，自然就是叶倾仙，她精致而无暇的面孔上不断有泪水滑落。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;周围，一群人都不解，因为她不像石昊的呆。可以解释，她这般哭泣是为什么？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;叶倾仙平日如同精灵一般，从来没有露出过这种神态，张了张嘴。仿佛要喊出什么，但又闭上了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;她盯着虚空中的神秘强者。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那男子踏鼎而立，显然，他见到了叶倾仙！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“一滴血，十滴、百滴又如何？”安澜平淡。一手托着原始帝城，一手持黄金古矛，神威盖世。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他静静的站在那里，光彩流转，神芒万丈，震慑天上地下！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“走吧，久留在这片时空，对你自身无好处，说不得我不留你，你自身也要折殒！”安澜冷漠开口。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰隆！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;并且。他这个时候，他的手掌向上一推，那座城池剧震，险些被掀起来！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天空中，那个神秘强者霍的转身，不再看帝关，而是看向安澜，大鼎震动，横空而来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;鼎口那里，万物母气弥漫。诸多星体缓缓转动，鼎壁上带着血，预示着大战的惨烈，也代表着战绩的辉煌。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;神秘人踏鼎而来。逼向安澜。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，安澜纹丝未动，都不曾动一下。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哧！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大鼎飞了过去，险些就要撞在安澜身上，带动着他的丝都扬了起来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嘿，哈哈！”神秘强者大笑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;后方。大漠中，异域千百万大军震惊，这个人在做什么，挑衅他们的信仰，他们心中的至高存在！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有人忍不住大喝。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;锵！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;安澜出矛，黄金长矛向前刺出，跟鼎只差一线就撞在一起，而后又滑过鼎，指向那个神秘强者的胸膛。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你大可试试看！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;气氛一下子紧张了，一场可能波及岁月长河的大战将要爆。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“真是让人无奈。”神秘强者光，头顶中冲出浓郁的血气，映照诸天，让上方的时间长河都在颤栗。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;安澜瞳孔收缩，他动容，这个人真要动手不成？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“退后！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他在大喝，命令下方的千百万大军，神色凝重，一旦两人有冲突，那将是灾难性的后果，也许什么都将不复存在。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不同岁月空间的人碰撞，那会毁掉原有的世界轨迹！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰隆！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;万物母气流动，鼎口内宛若一片宇宙，混沌汹涌，仙气滚滚，释放出最为恐怖的力量。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;神秘强者踏在鼎上，右臂展动，拳头光，越的璀璨，慢慢向下压落。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哞！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;下方，早已逃的很远的金背莽牛吓得亡魂皆冒，瑟瑟抖，加逃亡。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此外，异域大军一阵大乱，全都在倒退。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，安澜下了命令！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时，安澜也释放不朽之王的气息，守护着下方的各族强者，怕那神秘人突然难。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;拳头压落，而黄金战矛则向上迎去，都很缓慢，但是带动出的天地异象，真正的惊憾了每一个生灵！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天地间，出现裂痕，大漠上所有人都模糊了，包括帝关城墙上也是如此，诸多生灵虚淡！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“停手！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;远处，俞陀断喝。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，这两人虽然没有交手，但这样的对峙也很可怕，这样下去，一旦生惊世之战，可能要改变这片古史。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大鼎震动，在上面有许多血迹浮现，其中有一些晶莹剔透，如同五色钻石在光，异常的绚烂。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同时，大漠、帝关城墙上，那些生灵的身影越的虚淡了，反复要消失了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不同时空的两强还没有真正开战，就已经影响到了天地中的万物生灵了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;突然，帝关城墙上，腾起一片刺目的光，石昊不由自主出一声低吼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，在他的体内，有一滴血出现，一颗血珠，耀眼而刺目，从其体内浮现而出。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一刻，那血开始弥漫，仿佛要化成一片海，浩荡出无上伟力，震动了帝关还有大漠。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊生异变！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;谁都能看出，一切都是那滴血使然，它扩张后又急骤缩小，滴落在他头顶的大道之花上，从三朵间分别划过。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;第一朵，那如同生在过去的小人倏地睁开了眼睛，越的神秘。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;第二朵，那被始气锁住的小人，猛力一挣，居然从枷锁中获得自由，始气缠身，成为守护，而不舒服！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;第三朵，因血珠滚过时，那上面盘坐的模糊身影居然清晰了，震动天上地下。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一声大吼，满头黑飘舞，他猛的抬头，眼眸一下子空洞了，仿佛换了一个人般。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哧！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此外，在其身上出现几道轮回印，全部转移到其头顶上方，演化轮回之奥义。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰隆！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;几道轮回印猛的旋转，将三个小人包裹在一起，而后将他们融为一体。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哧！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后，那滴血没入了那唯一的小人的身上，接着它冲进了石昊的体内。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;滔天神圣之光爆，石昊的肌体熊熊燃烧，如同一尊战神浴火重生，从无尽岁月前复活而归！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;接着，神光再震，仿佛又沟通了未来，借无上神威，降临而下。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是怎么了？所有人都呆！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这滴血，很妖！”安澜开口，居然这么评价。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这让他神色郑重，目露神芒，绝对是天大的事。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;踏鼎而行的神秘男子，御空而去，飞上了苍穹，站在岁月长河前的裂缝处，静静遥望，不再开口。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰隆！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊变了，那滴血融合三个小人，吸收轮回印，没入他真身体内，令他完全不同了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;现在，谁都认不出那是石昊！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那气质太凌厉了，瞳孔蓦地刺人，不再空洞，射出的光如仙剑，让人无法对视，体表符文流转，要压塌这片乾坤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他一纵身，没有走传送阵，直接就这么出了帝关，惊呆了每一个人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;帝关的绝世护城法阵，居然拦不住。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这已经不是荒，是那滴血！”有人开口，做出精准判断。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“谁在称无敌，哪个敢言不败？帝落时代都不见！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊的话语，带着凌厉，还有一种沧桑感，仿佛一位帝王从遥远古代走来，复苏后见证桑海桑田，喝问青天。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那滴血被你所得！”安澜冷漠的看向对面那个年轻人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“是！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊回应，在回答这个字时，他自主开口，很清醒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“一滴血也想作乱？”安澜目光冷幽幽。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“非作乱，镇压你！”对面，那个年轻人喝道！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;推荐一本书《深海战神》，恢弘瑰丽的神海世界，无尽秘藏。秦铮探索，杀出深海之路……(未完待续。)
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;9&amp;shy;9&amp;shy;9&amp;shy;w&amp;shy;x.c&amp;shy;o&amp;shy;m,sj.9&amp;shy;9&amp;shy;9&amp;shy;w&amp;shy;x.c&amp;shy;o&amp;shy;m,。9&amp;shy;9&amp;shy;9&amp;shy;w&amp;shy;x.c&amp;shy;o&amp;shy;m
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;&lt;div&nbsp;class=&quot;adread&quot;&gt;&lt;script&gt;();&lt;/script&gt; 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
昏沉,今天就一章吧
正在手打中，请稍等片刻，请记住 笔趣阁 www.xs.la 内容更新后，请重新刷新页面，即可获取最新更新！ 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千六百四十六章 谁敢言不败
&nbsp;&nbsp;&nbsp;&nbsp;谁在称无敌，哪个敢言不败？帝落时代都不见！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这些话让人动容，尤其是“帝落时代都不见”，更是深深触动不朽的生灵，为何要提到那个年代！？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;镇压安澜，从那年轻人的口中说出，令帝关前，大漠上，千百万大军先是寂静，鸦雀无声，而后又沸腾。～，
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;异域各族修士都愤怒，一个少年，竟敢言称压制安澜？那是古祖，是至高存在，更是一种信仰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;谁敢小觑，谁能小觑，触动禁忌，必杀之！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀了他！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“冒犯吾王者死！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;各族修士大喝，纷纷腾空，就要出手，因为，许多人都见过荒，知道他是谁！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;曾经的阶下囚，一个少年人而已，竟敢冒犯不朽之王，实在胆大包天！应当剥皮抽骨，将其魂镇压进苦海之海眼中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，他们也看到了石昊的不同寻常，若非见到过，很难认出，他此时的气质太不一般了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;虽年轻，但是有种气吞山河、天上地下惟我独尊的气概，舍我其谁！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;满头黑发飘舞，神目如闪电，刺的人难以跟他对视，更是让一些人竟有种战战兢兢之感！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;下一刻，石昊侧头，看向异域方向，如同天崩地裂一般，长空龟裂，大漠沉陷，那目光比之虚空大裂斩还恐怖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一群人大叫，有人被光刺中，当即成为一团血雾，还有的人被斩断为两截，场面十分可怕。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;安澜出手，黄金古矛轻轻一划，隔断长空，阻挡这一切。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“一滴血。不过是残痕而已，无论你是谁，也难逃那宿命之劫！”安澜开口，语气平缓，到现在为止，都不曾动摇根本心。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哧！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊出手，无需多说，单手扬起，粗大的神芒冲霄而上，如同火山喷发出的岩浆。照亮了天宇，威势震动了天上地下。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰隆！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;接着，他猛地横扫，一扫之下，乾坤动！那璀璨的光芒化成了一柄刀，斩道之刀！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一刻，那刀切开诸天规则，分开大道纹络，横斩而来。破开一切阻挡！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;吼！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;无形中，虚空中发出一声爆吼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那是安澜的气势，他没有出声，但是他爆发出无量杀气。在那里爆鸣，隐约间如同一个盖世君主在长啸！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;乾坤爆碎，虚空发出的可怕声音，如同万古厉鬼长嚎。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他以手中的长矛迎击。刺向长刀！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都露出震惊之色，尤其是异域的生灵，那可是他们的王。他们的信仰，却被一个少年逼的出重手。
