第一千二百四十五章 神竹池悟道
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后，他大叫了起来，被这种万毒之虫钉穿躯体，简直不可忍受，毒血回归后快要腐蚀尽他的五脏六腑与全身血肉了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他动用锤骨法，四肢百骸跟炒豆子似的噼里啪啦响个不停，它们在造血，冲洗全身筋脉。就是头骨也不例外，铿锵作响，再造天神血！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;终于，一天一夜后，石昊结束了这种折磨，所有的天蝎都死掉了，毒虫精华溃散。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但紧接着，石昊一阵眼前发黑，因为密密麻麻的蜈蚣出现了，都是金色的，长着翅膀，从大鼎中出倾泻而下，全部落在他的身上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这么多蜈蚣，在一起游动，爬满每一寸部位，石昊都觉得肌肤发寒，接着剧痛再次袭来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“长老需要这样淬炼肉身吗？”他有点忍不住了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“当然需要。熬炼筋骨皮，需要以各种凶恶手段进行，经历所有磨难，才能检验是否为真金，未来不需要温室里的豆芽菜，现实会比这险恶一万倍。”大长老很平淡的说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就这样，整整十天十夜，石昊被十种最为可怕的毒虫折磨，死去活来，最后又以神药液浸泡，恢复肉身。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;果然，效果极佳，十种毒虫本就是天地间的瑰宝，是熬炼身体用的最高等级的“天材”，现在配合各种神药，果然起到了惊人的作用。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“长老，我什么时候可以以身为种？”石昊觉得自己已经做好了准备，随时可以进行蜕变了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你已经在途中，虽然还没有进行那关键性的一步，但是已在路上。想以身为种，自然需要在各方面攀升到极巅，成为天神境最强者，不然何以有成功的希望？”大长老很严肃。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这二十几天来，外界发生了一些惊人的事。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“大消息，仙院的一位绝世奇才突破了，融合一颗无瑕的古种，实现了一次生命高层次的涅槃，他成功了，被称作完美进化，没有一点的瑕疵，无敌之姿惊世！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“唔，圣院也有人成功融合天角蚁的力之极尽血还有凤凰的涅槃精血，并且前无古人，将十洞天融合归一，在体内刻下先天混沌杀阵，生命层次在本质上升华了！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;外界，一些惊人的消息传来，陆续有人突破天神境，达到了更高的领域，实现最完美无缺的进化，震惊世间。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而此时的荒，他究竟怎样了？所有人都在等待。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不少人冷笑，没有无上天种，他如何去与那些人相比，注定要尝尽败果！(未完待续。。)u 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千二百五十六章 千锤百炼
&nbsp;&nbsp;&nbsp;&nbsp;一个月了，还是没有荒的消息，依旧未出关。△小說，
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;两个月了，天神书院那片区域依旧被大阵遮拢，没有任何变化，不曾有什么讯息传出。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;外界，一些人嘴角翘起，忍不住笑了，觉得荒多半凶多吉少，失败大于成功。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“两个月过去了，还没有出关，这是在做什么，跟女人一般生产吗，哈哈！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“仙院有无上古种的人，都相继大涅槃了，从生死关中走出，荒没有一颗完美的种子，还在坐关，还在坚持，说出去真是可笑！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;两个月逝去，荒还是没有一点动静，这种无声无息引起了外界的一些风言风语，部分人在嘲讽。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;许多人认为，他这样的闭关算是失败了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;没有契合自身天赋的道种，便无逆天改命的机会，他拿什么来突破？根本没有办法崛起。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;以他的资质，成为一位较强的教主应该毫无问题，但是所有人都知道他不会甘心，早有消息传出，他一直在备战，要一举成为绝顶人物。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可这很不现实，修古法，他没有适合的古种，走今世法的路，他没有得到圣院的倾力支持，两院没有为他开启通天之门！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;三个月了，石昊还是没有动静，天神书院深处，大长老的居所那里蒿草都长出来了，在灵气的滋润下，可谓是疯长，到了一人多高。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这里野草丛生，缺少人气，一副破败的景象。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;无人来打理，因为大长老曾吩咐，任何人都不得靠近，免得惊扰正在闭关的石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“荒，真的能做出惊人的突破吗？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“肯定比一般的人强，但是他没有适合自身的种子。再想跟那些绝世妖孽比肩，已经不可能了。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“可惜，没有得到两院的重视，荒注定要没落了，难以踏出一条极尽辉煌的道路。他将来会比我等强很多，远胜一般的天才，但是已经失去和两院绝顶奇才竞争的资格。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就是留在天神书院的一些学生都有这样的看法，对他不再看好，因为这就是残酷的现实，缺少两院相助。荒的前路没有了光明。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;本院的人尚且如此，就更不要说是外界了，一些曾经敌对的人在冷笑，静等着看石昊的笑话。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;尤其是随着一位又一位强大的英杰出关，那些人的笑意越发的浓了，已经看到石昊尝尽败果的暗淡路。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“呵呵，我等着他出现，真是期待能够见到荒啊。”有人呵呵淡笑，脸上的表情很平静。也有一些冰冷。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在众人的猜测中，在一些人的敌意中，石昊始终在闭关。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此际，灵山脚下。石昊也不知道换了多少口药池，百般折磨，不断锤炼，从药浴到剧毒侵袭。再到刀兵加身，无休无止。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;比如，他曾被大长老无情的用青铜战矛挑起。矛锋所向，他全身都是可怖的创伤，千疮百孔，惨不忍睹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而后，再用药液为他洗礼，在此过程中，石昊忍着剧痛，运转锤骨法，在地狱般的处境中修行。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;按照大长老所说，石昊他们这一代看似经历很多，其实差远了，所遭受的磨难与苦楚有限，远远不够，全都是温室里的花朵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;真正的动乱开启时，那将是人间炼狱，大战连天，时刻都会被伤病困扰，如果没有一具百炼金刚般的体魄，光是那种景象都要将人吓的失去斗志。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这不是故意折磨，而是真正在锤炼其筋骨皮，在锻造一具不灭的金身，让他达到最理想的状态。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“想要以身为种，没有一具完美的体魄根本就不要妄想，不然的话在中途就会解体，自身爆碎。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这段时间以来，石昊曾被神山砸的躯体断裂，几近化成一滩肉酱，更曾被万仞兵解，削成白骨架。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;即便如此，大长老也一直在让石昊运转锤骨发，强韧如石昊的粗大神经也险些崩溃。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他咬牙坚持，不曾诉苦与嚎叫，唯有一路走到底。因为，大长老说，现在受苦是为了不久后的化蝶，是为了完美的新生！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大长老也曾经走过这条路，但是很可惜，他失败了，故此他对石昊千锤百炼，将他当成一块宝铁，要打磨成仙金，一定要成功！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;历时三个月时，石昊已经从磨砺**过渡到了锤炼精神，很显然后者更危险。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在此过程中，大长老手段尽出，刺激其精神，熔造其元神，不断的逼迫、压榨其潜力。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“第二元神！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大长老对他抱有很大的期待，逼他锻造第二元神，因为他的精神力十分强，早已远超同境界的天神。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;银色的精神焰火熊熊燃烧，石昊的第二元神在成长，到了最后栩栩如生，跟石昊的第一元神一模一样，只是略小而已。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这……”大长老暗自吃惊，他只是想这个少年尝试而已，没有想到真的筑出一个粗胎。他想用这一法门锻炼其神魂与精神，未曾料到，居然成功了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时，石昊有一种奇怪的感觉，两个自己，一心多用，很奇异，也很美妙，简直可以说是一种另类的新生。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这样的话，他是否可以做很多事呢？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是，大长老接下来的一番话，打消了他的这个念头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“大道至简，唯精唯一，什么身外化身，什么傀儡元神，什么第二法体，什么第三无量身，都是弯路，都是短暂的辉煌，到最后都要被敲碎，被打破，只有一个本源的自己才是真，唯一至道。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所谓大道至简，不是说说而已，第二元神、身外化身等都只是修炼路上的手段，而非要走下去的无上路。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“生天地间，我们自身也是一片天地，一方雏形宇宙，已经具备一切，我们要做的只是进化，极尽升华，超脱出来。然后登峰造极，塑造真我。而非画蛇添足，为自身加上什么额外的肢体与神魂。”大长老很直白的说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他说的不一定是至理，但的确有其道理，或许限于生命层次，他还不是古来最强的真仙级高手，所说或有谬处，可大体是金贵的真言。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不久后，石昊的第二元神被他自己当成一堆神焰，焚烧自己的第一元神。火光腾腾，不断跃起，没入主元神内。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;第二元神成为了养料，壮大了主元神。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可以说，从分化出第二元神，再到熔炼归一，这如同一种锻造，百般锤炼，精益求精。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;将元神视作一块铁胚。不断的淬炼，碾去神魄中的杂质，让他纯净无暇，化作百炼精钢。万炼仙金。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这不是结束，才是开始！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“锻神法来自仙院，很明显那里的绝世天才也进行过这样的蜕变，只是你要尽可能做的更好。进行的更多才行！”大长老告诫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;到了最后，大长老传授石昊一些更为奇特的古法，不再局限于仙院的那种秘术。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他让石昊将元神铸成兵器。而非第二元神等，这很危险，但也很磨砺自身的意志，是一条超绝之路。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;失败的话当场死亡，留下一具没有意识的肉壳，成功的话精气神会逐渐强壮起来！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;起初，主元神还在，手持以元神力铸成的兵器在那里舞动，景象惊人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;再后来，主元神都消失了，自身成为剑胎，化作金色战矛，锤造成一口无坚不摧的天刀等！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这十分惊人，千般塑造，万般淬炼，让元神反复锻造，去其所谓的杂质，留下精华，进一步的壮大。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊忍不住颤声道：“这不是平乱诀吗？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那种号称有史以来最强三大剑诀之一的**，在仙古纪元时，曾经杀的异域来犯者血流成河，尸骨成山，平定了一个时代！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而此法就是以元神化剑胎，威力无穷，所过之处，山崩海啸，星辰溃灭，什么都挡不住它的一击！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“只是残诀而已，用来锻炼元神还行，想要进行攻击，那还远不够，这种神秘的**在仙古纪元时都神秘莫测，向来单传，想要得到太难了。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊的元神不断的磨砺，越发的精悍了，十分的强大。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不久后，大长老取出一杆兵器，它火红如同烙铁般，形若赤金锏，共有十八个节，专打人的灵魂。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一件灵魂武器，是为杀元神而造的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可想而知，石昊接下来的历程多么的可怕，以元神对抗灵魂武器，这实在凶险到了极点，很有可能会被直接击毙。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你的肉身可以对抗神兵利器，十分强大了，正在向不灭金身转化，元神也当如此才对，能够对抗魂器才好！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大长老明言，异域有十分恐怖的魂器，当年这一界在仙古末年的大败，就是因为对方出动诸多魂器，才让九天十地的生灵遭受巨大的损失。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;其中，有几件无上的魂器，更是斩杀真仙，灭掉了那个等阶的一些生灵的元神，震惊了这一界。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊闻言，倒吸一口冷气，先是沉默，而后让大长老不断动用赤金锏攻向他的元神，他以**的元神，徒手对抗。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“看来平乱诀远比想象的珍贵啊，有朝一日，我不仅要肉身不灭，还要将元神修行到不坏那一步，不惧任何攻击！”石昊神色郑重。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很明显，既然平乱诀可将元神锻造成兵器，杀敌无数，斩灭一切阻挡，那么肯定是让元神坚固到无以复加的地步了。
