第三百八十章 斩重瞳者
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;诸神降下意志，惩罚敢于在这里作乱的人，这便是——神罚。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这种劫难一现，一般情况下来说，很难活命，甚至可以说必死无疑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“当！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;下一刻，血溅五步的场景没有出现，那一角神盘腾起，挡住这一击，这一次它没有闪耀符文，自身平淡无波，但却抵住了匹练。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人一叹，也唯有这等混沌法器可以抵住神罚，不然什么都要被灭。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;苍穹上，那股意志显然受到了震动，再次复苏，蓬勃出的气息比刚才还要旺盛，若一座大火炉在云层上方燃烧。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在刺目的光华中，几道锁链垂落而下，哗啦啦作响，仿若神金铸成的宝链，要锁押犯人，擒拿归案。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“神之锁链，这种东西居然真的出现了！”有人惊叹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;更多的人则是张口结舌，在上古年间，有这样的传说，生灵中的至强者在虚神界作乱，被这样的锁链擒走。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“据传，大凶罪犯会被送进虚神界的牢狱中，将与无数的恐怖生灵作战，饱受磨难而终。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咦，又挡住了！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那一角神盘发光，混沌气息逸散，上面有神秘符号闪烁，最后竟组成一个字：赦！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是在与域使对话吗？众人发呆，这件法器果然逆天，在与诸神遗留下的意志对话，强势到极点。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这让域使赦免火焰中的男子吗？”有人这样猜测。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“域使无情而冷漠，与其说是一股意志，不如说是一种规则，只会严格执行当年的约定，多半不会妥协。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;果然，那几根锁链垂落，依旧朝着神秘男子而去，誓要将他擒拿。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哎呀，不好，遭驱逐了！”刚才还在议论、以为置身事外的生灵，全都惊惧大叫，一缕缕黑气从他们头上冒起，这些人被赶走，强行打出虚神界。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们从几个月到几年不等，不允许再踏入虚神界，唯有禁封期限过了为止。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“走！”其他人再也不敢乱语，全都极速退去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，有几人最快，压根就没有停留，那便是石昊、魔女、月婵仙子，唯有倒霉的神秘男子被拦截，他们虽然也攫取神之印记，但并为被认定是“凶手”。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;终于，波动在长空中爆发，几条锁链从云端上垂落，绑缚神秘男子时遭到了那角神盘的反击，爆发滔天光华。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这果然是一件逆天的神圣器物，这一界不能压制它，依旧可以散发原本的神威。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;混沌光洒落，那锁链都被震飞了出去，这让人震撼，高天上的意志显然怒了，居然连续被阻，它开始暴动，一股如海般的光团降落，化成一只巨大的手掌，向下抓来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“走了，不与域主对抗，不然即便离开这一域，我在其他地方也进入不了虚神界了。”神秘男子露出焦急之色，再也难以保持平静。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他刺破胸膛，直接献祭，洒落下很多心头血，让混沌法器带着他离去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哧”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一道光柱自混沌盘飞出，击穿虚空，开辟出一条通道，他转身没入了进去，那角法器轻轻一震，跟随进去，而后封住了入口。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们就这样消失了，留下点点涟漪，看的众人震撼莫名！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是神迹啊，所有人都心头惊呼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊逃之夭夭，现在谁也没有他的速度快，一路穿行，横跨区域，他要赶回那片废墟中，因为他是从那里进入虚神界的，也得从那里离开。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，他突然感觉大事不妙，那天空中的宏大意志若海啸般，向着他卷来，要对他进行镇封。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;神罚冲他而来，要将他解决掉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“关我什么事，我只是顺带捡了一些印记而已。”他嘀咕，极速而遁，同时对小塔传音，让它出手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，刚才在逃离时，他见到了神秘男子的遭遇，正是那角神盘出手，才让其逃过一劫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“唔，让我出手，得拿天材地宝来交换。”小塔传音，很淡定。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这……”石昊头疼，外加很心疼，想动用一次小塔太不容易了，必须要付出极大的代价，献上神圣材料。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当年，从混沌土到天神血泥等，哪一样不是天地奇珍，这家伙胃口太大了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好，那你动手吧。”石昊说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你需要立时交纳神珍，早先出手的机会都被你耗用完了。”小塔答道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“什么？！”石昊瞪眼，而后立刻急了，他只在石国皇都用了一次，那个时候分明还剩下一次半的机会。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所谓的半次，是只吞食天材地宝不够出手一次，但却多了部分。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“分明还差一次半，你怎么说没了？”石昊问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“刚才，我与那角混沌神盘交手，护住了你的肉身，自然是耗用掉了。”小塔答道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这也算吗？”石昊发呆，他分明没有要求，那是小塔受刺激后，自己复苏并出手的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“当然算，那混沌轮盘，有惊天的来历，我与它对峙，严格来说需要你贡献很多次天材地宝才行，那所谓的一次半根本不够看。”小塔说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你怎么不去抢劫，不就是吐了点雾霭，发出了几道光吗，跟它都没有碰撞，便耗用我一次半的机会，还说这远不够？”石昊愤懑！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“严格来说，就送上数十上百种天材地宝，才能让我与它对决一次，而且都是世间真正的稀珍，并非滥竽充数。你已经占到了天大的便宜。”小塔义正言辞的说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“跟那破盘子对决，要耗掉上百次寻常意义的机会？”石昊发呆，睁大了眼睛，这小塔也太黑心了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这次就算了，我不让你补偿，不过再想让我出手，多献些品质超绝的神珍吧。”小塔说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你个坑货！”石昊气道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这家伙真是个坑，想动用它一次，真是太麻烦了，要付出极大的代价。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;想到那个神秘男子，只要献上一些生灵祭品，就能动用那角混沌法器，石昊羡慕的不得了，比这坑货强多了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你看那神盘，再看你，同是宝具，品姓的差距怎么这么大呢？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小塔很严肃的说道：“这个世界是平衡的，得到多少就要付出多少，那角神盘之所以出手，只有两个可能，一是那少年曾助它脱困，二是那少年将来需要偿还。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我也曾经助你多困，你咋不报答我？”石昊问道，但却有点心虚。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小塔很平静，道：“你如果愿意用将来赌，我可以考虑出手。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不知道何为，当石昊听到它这样说，激灵灵打了个冷颤，反复这[***]八荒都寂灭了，一颗又一颗大星枯寂，整片苍宇都化成了死地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他立即摇头，每当小塔郑重说得到与付出时，他总会感觉到那种沉重，让他透不过气来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有这一切都发生在瞬间，天穹上那意志降临了，域主探下大手，抓向石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“柳神，这已经不是磨砺了，我要殒落了！”石昊大叫，在这一刻，他感觉到了一股恐怖的波动，再这样耽搁下去，他不是被毁灭在当场，就是要被捉走。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;无声无息，虚空展开，几条晶莹的柳枝贯穿而出，笼罩着混沌雾霭，抵住了高天上的意志。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而后，这里暴动，其他人站在远处看不清，没有人敢跟着他的路径而逃，躲避还来不及呢，故此看不真切。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;几根柳条绿莹莹，刺透了苍穹，轻轻拂动，与那道巨大的光团撞在一起，发出夺目的光。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这里像是发生了大溃灭，几根柳条流淌出璀璨的符号，化做一道绿光，冲上云霄，没入苍穹深处，像是化成了一道法旨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊震撼，看的目瞪口呆。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人们看不清这边发生了什么，都想立刻逃离。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不久后，这天地竟然宁静了，没有了波动，不见了秩序神链，一片祥和与安宁。这让众人惊憾，发生了什么？怎么突然平静了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“走了！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;没有人愿意停留，全部飞逃。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;今曰，所发生的一系列事件太震撼了，人们心潮澎湃，需要回归现实世界去消化。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;半个时辰后，虚神界宁静无比。但是外界沸腾了，所有人都在议论所发生的事，甚至开启了一场大战。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;战场就是在魔灵湖，虚神界的战局刚一结束，这里便发生激战，一些神秘强者登门，攻克这一古老禁地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“什么，至强者齐聚，在抢重瞳者的尸体？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;虚神界的事太惊人了，整片荒域的生灵都在谈论，不可能平静，可就在这喧嚣之际，又发生了这等大事。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一战引发轰动，很多人赶去，特别是太古神山上的至强者，莫不动身，那石毅的肉身绝对是无上宝体。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;从某种意义上来说，得其肉身，比得到几种绝世大神通都要强！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;实力达到尊者以上后，有一定的成功率进行换血、甚至换肉身，这样的一具宝体，重瞳加至尊骨简直是价值无量。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;对于很多人来说，得到这具宝体，就意味着有天下无敌的可能！(未完待续。)q 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第三百九十四章 神秘女子
&nbsp;&nbsp;&nbsp;&nbsp;魔灵湖内喊杀震天，一头又一头大蜘蛛跟小山似的，杀红了眼睛，而今大敌入侵，它们危在旦夕。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;谁也没有想到，一个太古传承下来的禁地在今日遭遇了一场劫难，只因一具强大肉身，引来尊者觊觎。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀进去，你我的造化就在眼前，重瞳者加上至尊骨，若是在手，谁还可敌？！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这种嘶吼声，震动禁地，那是尊者的咆哮，声音若惊雷般，让许多人灵魂瑟瑟发抖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;经过虚神界一战后，人们见识到了大石何等的惊才绝艳，两种天赋神通在身，震古烁今。若非那小石太过妖孽，未来这天下间有几人可制衡他？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，这一战早就爆发了，在虚神界双石大战刚一落幕时，就有人潜行而来，要夺取那具肉身，只不过遭遇了阻击。这里毕竟是魔蛛一脉的祖地，有各种禁制，让入侵的强者受损严重，一直拖到更多的人赶来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天崩地裂，各种法器飞舞，散发强大的波动，许多神殿遗迹等在爆碎，这里打翻了天。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;山门早已被毁掉了，一些尊者攻入，大开杀戒，许多大蜘蛛喋血当场，到处都是尸体。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过魔蛛一族的底蕴十分强大，祖阵复苏，构建出繁复的大阵，斩出冲天的光，横扫外界大敌。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“可恨啊！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;魔灵湖之主是一个老者，他得道很多年，道行高深，亲手传了石毅很多**，心中一直有些“念头”，想不到今日这么多人来抢。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他从未想过石毅会输，竟被小石斩掉，落得这个结果。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;夺得重瞳者的肉身，自然是一场大造化，若是能与自己的精神契合，日后以此肉身修行，也许可以无敌天下。当然也伴随着莫大的凶险，动辄就会形神俱灭，毕竟换身体风险太大了，没有多少人敢这样做。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;魔灵湖之主希望可以培养起石毅，不到万不得已，他不会夺这具无上宝体。可惜，今日石毅战死，没有了选择，这具肉身引来外界尊者的觊觎。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“都是生命无多或者自身有暗疾的尊者，他们的前路早已断了，故此来此争夺。最主要的是，在虚神界观战，他们大受触动，重瞳加至尊骨竟然可以那么强大。”一位大蜘蛛在旁开口道。
<br />　　
