第一千九百二十九章 蛄祖
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一位鬼仙眼中凶光大盛，盯着天庭遗址，那里一片破败，断壁残垣，成为一片废墟。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;后山，那里有一个新坟，埋葬着荒！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“算了，还是不要妄动，盘王立碑，连敖晟仙王等都给面子，未动其尸，我等还是别沾染因果了。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不错，还是走吧，找机会进仙域，在天庭这些年也不算亏了，毕竟我等得到了真正的仙道经文！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“呜啊……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最近几日，天庭废墟上不时有人来凭吊，这是一个时代的结束，荒的一生落幕了，他终究没有能逆天。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在后山那里，有一座土坟，摆着不少鲜花，一些人长叹，还有人落泪。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是天庭的一些老人，各地那些天宫内的修士，当得知中央天庭已崩后，难以接受，无法相信！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们纷纷赶到这里，进行祭祀，凭吊，全都带着感伤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这些年以来，天庭蒸蒸日上，早已成为九天十地第一道统，冠绝古今，甚至荒都敢跟仙域诸雄争锋，杀掉的真仙都不止一个了，这是何其辉煌的盛事。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可惜，到头来石昊殒落，天庭大崩，就在这一朝间，全面崩塌，这个道统完了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“呜呜……”有些少女在哭。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“可恨啊，为什么如此，敖晟、太始，你们身为仙王，却这么的容不下人，怕荒有朝一日超越你们吗？！”有老人愤慨，在这里骂天。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“谁在哭！？”就在这时，一座大坟裂开，传出这种疑惑的声音。(未完待续。)
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;&lt;div&nbsp;class=&quot;adread&quot;&gt;&lt;script&gt;();&lt;/script&gt; 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千九百三十八章 乱古纪元
&nbsp;&nbsp;&nbsp;&nbsp;&lt;div&nbsp;class=&quot;adread&quot;&gt;&lt;script&gt;();&lt;/script&gt;
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;后山这块区域，有一座山谷，腾起阵阵薄烟，一座大墓裂开了，竟发出声音，让人惊悚。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;许多人都倒退，吃惊的望向那个方位。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“汪！”还有一只狗在叫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;随后，人们看到一名老道士跟一只狗崽子从一座坟中爬了上来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;曹雨生出现，他跟小狗崽一直都埋在同一处葬穴中，这是从别处移来的妙土，是夺天地造化之葬穴。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;数年前，天庭聚会，石昊做出决定，准备冲击仙王境时，曾将他与小狗崽请出，挖开了他们的墓穴。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但事后，他们又回来了，用石昊赠予的神源液，将自己封在特殊的大墓中，这么多年来一直在沉眠。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那是曹道长！”有人叫道，还有人认得他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;算一算岁月，曹雨生是在七八千岁时被封印的，藏身神源中，不然的话他熬不到今日来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;曹雨生震惊了，当他知道发生了什么后，感觉天旋地转，险些摔倒在地上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“石昊！”他大叫着，扑向那座新坟。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那只小狗崽也震惊了，向前冲去，以爪子挠坟土，要扒开这座坟。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你们要干什么？”天庭的一些人大怒，哪怕知道，他来头不小，也要跟他拼命了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是，很快，他们又都止步了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“呜……”曹雨生大哭着，他将石昊的躯体挖了出来，跪在地上，抱在那里，出土的这具英挺的躯体到处都是血，到处都是裂痕。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可见那一战有多么的惨烈！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“兄弟啊……”曹雨生长嚎，他如今早已是满头白发，年老体衰，步入暮年，老泪纵横，大悲而哭。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他怀中的这具躯体已经冷硬，但依旧英挺，可以看到他生前时不屈与不甘，一直战斗到最后一刻，才在世间凋零。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“一身精血都流失干净了吗？”小狗崽声音低沉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊成仙了，他的血气常人怎能触及，可是现在他身上猩红，伤口密布，而曹雨生却将他抱了起来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只能说那一战太，他可能耗尽了一身的精气神。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;亦或是，敖晟、太始、元初过于狠辣，施了手段，将他的道基给彻底磨灭了，斩掉了所有。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“可恨啊！”小狗崽低吼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人们动容，尤其是看到白发苍苍的曹雨生，身在暮年，在那里哭的如此伤心，全都跟着不好受。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“走，离开这里，将荒埋在这个地方太不安全了，肯定有许多人想打他躯体的主意！”小狗崽低语道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;曹雨生抹去老泪，点了点头，他们布下法阵，封印天机，这是他们最擅长的领域！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一日，石昊的尸体消失了，被人带走，天庭后山的新坟空了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这成了一个迷，自这一日后，没有人知道石昊的尸体在哪里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这又能如何，都已经死去了，元神被镇杀，还想翻出风浪吗，笑话！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;殒仙岭，该族的主人冷酷的说道，随后他便闭关了，没有去关注，并不在意，他封闭了这处禁地与外界的联系，自成一界。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;世间，纷纷扰扰，许多人都替荒遗憾，本应逆天而上，在这末法时代证仙王果位，可惜命运多舛，英年早逝！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;葬地，有人在低语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“可惜了啊，是个好苗子，就这么被击杀了。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一片恢宏的洞府，跟外人想象的不一样，这里精气澎湃，混沌弥漫，伴着
