第六百七十章 自己的路
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊动作很快，将它剥皮洗净，肉质晶莹，散发紫霞，瑞气汹涌，这是犼族血脉最纯净的嫡系。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“肉质好的没话说。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他动作娴熟，将真犼分解，只留下四条发光的犼腿，将灿烂的肉块放入紫色骨鼎中，加入一些灵泉，准备熬炖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“要吃就吃个痛快，另外一头也不留了。”石昊自语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很快，人们再次睁大了眼睛，一副活见鬼的样子，只见他将一头赤羽鹤拔毛，开膛放血，在灵泉畔洗净。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“天啊，这是一头神祇，竟也落到这步田地！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人无语了，火魔宫的强者亦沦为了食物，同样要被熬煮，成为这个少年魔王口中的美味。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“它可是点燃了神火啊，却沦为他人的食物！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一群人神色要多古怪有多古怪，这太疯狂了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我还没吃过神呢。”石昊自语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他手中骨刀翻转，将一对鹤翅还有鹤腿留下，其他部位被分解，也丢入紫色骨鼎中，肉质烁烁发光。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好东西啊。”他开始催动自身的道火，熬煮这一锅发光的肉与骨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊何等强大，而今在尊者境，催动出的道火异常灼热，很快将鼎中的水煮沸，当中喷薄瑞霞，绽放光彩。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;更是有一种**的香气飘出，令人馋涎欲滴。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;鼎中的肉太特别了，晶莹鲜嫩，熠熠生辉，根本不像是食物，倒像是奇珍异宝，绽放绚丽的光华。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好香啊！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊无比陶醉，闭着眼睛深深吸了一口气。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这对于凡人来说，这等若是仙肉，吃一口就能延年益寿，而对他来说也是血肉大药，毕竟熬煮的是纯血真犼与神灵！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这种芬芳还有灿烈的霞光，弥漫开来，让其他人也都忍不住咽了一口口水。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人们知道，这一炉宝肉药效惊人！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“要熬烂，这样肉质才最美！”石昊自语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而后他开始拾掇四条犼腿，以及赤羽鹤的晶莹翅膀，全部架在火焰上，开始烧烤起来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“唔，真香！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊大眼放光，将犼腿还有鹤翅烤的金黄油亮，香气浓郁，油脂滴落在火焰中，发出哧哧的响声。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很快，众人无语了，身为修士，这家伙身上居然还带着蜂**，涂抹在金色的鹤翅与犼腿上，动作麻利。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这真是初代吗？怎么看都像是一个吃货！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“爷爷，我们一边吃一边讨论太古至尊留下的心得与感悟。”石昊招呼自己的爷爷。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好！”大魔神非常痛快的答应，很豪爽，并取出几坛烈酒，拍开泥封，顿时酒香扑鼻，让人欲醉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“太好了，大口吃肉，大碗喝酒，这才痛快。”石昊嘿嘿笑道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个地方香气太浓郁了，骨鼎中沸腾，肉已经熬烂，霞光乱冲。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊直接取出一块尝了一口，大呼过瘾，浓香扑鼻。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“再加上一种调料，我想味道会更鲜美，能将人的舌头化开。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊取出一株神藤，散发黄金光，断裂处有金色汁液流淌，带着清香，正是太神藤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很遗憾，他没有能从这种植物中得到宝术，那些符文自行崩溃了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这一族虽然不是药草，但毕竟也是灵姓十足的稀有植物，所蕴含的药姓估计不弱圣药！”大魔神点评。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊毫不犹豫，将这株金色的神藤扔进鼎中，跟着一块熬炖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人发傻，闻所未闻，还有这种吃法，太阳神藤这是何其强大的种族，居然沦为了调料，被人当作了药草！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好了，开动！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;祖孙二人大快朵颐，吃的非常尽兴。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一人抱住一只烤的金黄油亮的鹤翅，吃的满嘴流油，而后又喝上一大碗烈酒，连呼痛快。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都无语了，这还是秘境争霸与探险吗？怎么看都觉得变成了野餐大会，这两人也太过分了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“爷爷，尝一尝锅中熬着的肉，放入太阳神藤后，味道鲜美的无话可说啊。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊闭着眼睛回味，而后咕咚一声，又喝了一大碗酒，他浑身的毛孔都在喷薄精气，霞光绕体。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，这一炉血肉大药实在让他补的过头了，药姓过于强烈，毕竟当中有一头神祇，有一株圣药，还有纯血真犼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大魔神也同样如此，每一个毛孔都在喷薄霞光，被符文包裹住了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这样吃有点浪费，不如再加上一些灵药等，熬炼成一炉神圣宝药，用以修行并重塑秘境。”石昊说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，药姓太浓烈了，只要在加上一些药草，绝对是一炉稀世珍药。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好，理应如此。”十五爷点头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很快，石昊左一株右一株不断向鼎内放灵药，如黄金参、赤色玉莲、紫金菇，皆被投入鼎中，一起熬炖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;药液晶莹，霞光冲霄，异象惊人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;祖孙二人一边喝烈酒，一边吃神灵肉，还一边饮用药汤，这个地方顿时被圣光淹没了，伴着香气与符文，无比惊人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同时，他们也在探讨太古至尊留下的经验与心得等。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都傻眼，这么补不怕过头吗？神姓物质也太多了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，还有很多人嫉妒，这太奢侈了，没天理，一般人谁能这么做。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;圣山脚下，来了一只巴掌大的兔子，浑身**晶莹，眼睛红如钻石，鼻子翕动，闻着药香，一路上山。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它看到了鼎中的各种宝药，还有那株太阳神藤，火红的眼睛顿时瞪圆了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好多好吃的，圣药怎么煮熟了，应该生着吃！”它愤愤不已，瞪着眼睛。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而后，它看到了鼎中的肉，顿时一蹦老高，不断后退，拍了拍自己的小**，道：“太可怕了，吃肉的恶棍！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小兔子，你也来了，想不想吃太阳神藤啊。”石昊自然发现了它，出言**。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;太阴玉兔气鼓鼓，它的确很想吃那株金色的神藤，那东西对它有大用，但是已经和肉煮在了一起，让它纠结。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“来吧，尝尝。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我才不吃呢！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这可是好东西，你为太阴玉兔，如果补充太阳精粹，对你有莫大的好处。”石昊嘿嘿笑道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小兔子纠结了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“尝一口，保你道行精进。”石昊循循善诱。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我只吃素！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;……
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，半个时辰后，**小兔瞪着通红的大眼睛，终于是忍不住，尝了第一口，而后立刻张口结舌。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咋样？”石昊问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“味道好怪。”**玉兔嘀咕。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“就是这个味，再尝一口。”石昊嘿嘿笑道，递给它一片卷曲的金色藤叶。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“味道还行，就是……有点怪。”说到这里，小兔子瞪圆了眼睛，它看到金色叶子居然卷着一些肉丝，被它……吃了大半！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊，我要了杀你！”小兔子大叫，眼睛通红。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“少来哦，是你自己愿意吃的，刚才不是吃的很香吗？”石昊大笑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“天啊，我吃肉了，天啊，我吃肉了……”小兔子眼睛通红，又叫又跳，不断重复那些话。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;……
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，让所有人无语的是，一个时辰以后，这个地方多了一只醉意朦胧的兔子，抱着酒坛，打着酒嗝，跟石昊他们抢肉吃。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哎呀，肉肉真好吃，太香啦！”兔子在吃肉！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“完了，多纯洁的一只小兔子啊……就这么堕落了。”有人手抚太阳穴，这般说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你拉倒吧，你知道它是谁吗？太阴玉兔，强大的离谱，别乱发同情心了。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就是石昊与大魔神也都无语，本来是想逗弄一下小兔子，到最后这家伙居然喝醉了，跟他们抢肉吃。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;还好，真犼与一头神灵合在一起足够他们吃。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一副很有趣的场面，小兔子撒酒疯，乱蹦乱跳，差点没掉进鼎中被煮了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后，石昊不再理会它，吃了足够的宝药后，开始闭目，重塑列阵境，浑身发光。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同样，大魔神也是如此，炼化药力，重新修行。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们并不担心有敌来袭，因为随时可以苏醒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当年，石昊为了对抗七神，吃了一枚小涅槃丹，由列阵境突破进尊者境，他一直想回头重塑，将这一境夯实。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;复活后，他一直在琢磨与研究，早已通透，悟透了这一境所有的奥义。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;现在重塑，可谓水到渠成，异常顺利！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在铭纹境，他将原始真解的骨文烙印在血肉中，到了列阵境后，他将万灵图一一刻入体内，对应这一境。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同时，还有他自己的感悟等！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此外，也少不了鲲鹏法、轮回等符文，一一显化，与血肉还有骨骼交融，这极其惊人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小胖子曹雨生拥有上界的第三杀阵，藉此刻入体内，威力无穷。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊觉得刻入万灵图，再加上以前的原始真解骨文，长远来说，应该不会差，也许能化腐为奇。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，进入尊者境、神火境后，他还能继续在体内刻写法阵等，到时候若是也能得到开天前的杀阵，再刻入也不晚。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后，石昊功德圆满。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他将所修行过的几大境界全部重塑完毕，彻底圆满。尊者境，因为才步入而已，可以循循渐进的进行。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在噼啪声中，他通体莹灿，整个人明净无瑕，越发空灵而近仙了。但是，每当他眸子开阖间，都会有神光暴涨，露出一种强大的气息来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;静若真仙，动若魔神，这是一种强大而又神秘的气息，并且在不断的壮大，令他看起来越发的深邃。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;十五爷早已复苏，睁开了眼睛。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;两人都笑了，小兔子醉醺醺，四仰八叉躺在地上，身上压着一个酒坛子，很没形象，醉的不成样子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这只兔子，熬一锅汤足够了。”石昊笑道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;听到他这句话，小兔子异常警觉，骨碌一声翻坐了起来，红着眼睛在那里磨牙。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;接下来，大魔神将元天至尊留下的感悟等理顺。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;时间很快，两曰后九座圣山发光，发出大道声音，很多人从这个地方消失。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“总共给了五曰的时间，让所有人感悟，合格的人被传送进最高殿堂了。”有人惊呼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大部分人都被留在了这个地方，相对来说，只有少许人成功通过考验，进入最高殿堂！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;第六座圣山，石昊、十五爷、小兔子成功，被传送进一座混沌气弥漫的古殿。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;刚一进来，石昊就是一震，他怀中的金色纸张在发热，有雷霆隐现，将他电的酥酥麻麻！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“果然，这里有神秘的下篇，这绝对是一种至高无上的禁忌之法！”他可以这样确定。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;求月票，还有三个小时了，我们距离前一名就差几十票啊，呼唤兄弟姐妹，让我们再向上冲一冲。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;请把月票投给完美吧。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;感谢大家！(未完待续。)q 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第六百八十一章 最高殿堂
&nbsp;&nbsp;&nbsp;&nbsp;;
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“雷霆秘篇在深处！”石昊不动声色，按捺住心中的激动。.
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;古殿非常广袤，混沌气弥漫，像是来到了世界的尽头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在这里能感受到岁月的气息，仿佛逆溯时间的河流，看到了千古更迭，万族兴衰，最后全部归于虚无寂静。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;走出去不远，一块银色的金属古碑悬在虚空中，被混沌缭绕，熠熠生辉，上面只有两个字：兵冢！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所谓兵冢是一座古坟，以水晶为坟土，葬着一件法器，当中有一副甲胄，呈淡青色，暗淡无光，布满裂痕。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是什么宝衣？”石昊惊异，感应不到它的强大，但是凭着直觉，他知道肯定非常不凡。
